# FF7 German Clean Sequential String Extraction
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Start offset: 0x58FBB0
# Total extracted: 800
# Format: [INDEX] OFFSET | TEXT
================================================================================

[  0] 0x58FBB0 | Möchten Sie Final
[565] 0x5AA7EC | w
[566] 0x5AA7F0 | Ü
[567] 0x5AA7F4 | ô
[568] 0x5AA7F8 | õ
[569] 0x5AA9B4 | ß
[570] 0x5AA9C4 | õ
[571] 0x5AA9C8 | ó
[572] 0x5AA9CC | ï
[573] 0x5AA9D0 | í
[574] 0x5AA9D4 | ä
[575] 0x5AA9D8 | ç
[576] 0x5AA9DC | å
[577] 0x5AA9E0 | à
[578] 0x5AA9EC | y
[579] 0x5AA9F0 | q
[580] 0x5AA9F4 | õ
[581] 0x5AA9F8 | ç
[582] 0x5AABB0 | ü
[583] 0x5AABB8 | ö
[584] 0x5AABC4 | ò
[585] 0x5AABC8 | ñ
[586] 0x5AABCC | ì
[587] 0x5AABD0 | ä
[588] 0x5AABD4 | é
[589] 0x5AABD8 | Ü
[590] 0x5AABDC | â
[591] 0x5AABE8 | y
[592] 0x5AABEC | v
[593] 0x5AABF0 | s
[594] 0x5AABF4 | o
[595] 0x5AADB4 | ö
[596] 0x5AADC0 | ô
[597] 0x5AADC4 | ñ
[598] 0x5AADC8 | î
[599] 0x5AADCC | ë
[600] 0x5AADD0 | é
[601] 0x5AADD4 | Ü
[602] 0x5AADD8 | ã
[603] 0x5AADDC | á
[604] 0x5AADE8 | x
[605] 0x5AADEC | t
[606] 0x5AADF0 | q
[607] 0x5AADF4 | k
[608] 0x5AADF8 | o
[609] 0x5AAFA4 | ß
[610] 0x5AAFAC | ß
[611] 0x5AAFBC | ô
[612] 0x5AAFC0 | ó
[613] 0x5AAFC4 | ï
[614] 0x5AAFC8 | í
[615] 0x5AAFCC | è
[616] 0x5AAFD0 | ç
[617] 0x5AAFD4 | ã
[618] 0x5AAFD8 | à
[619] 0x5AAFE4 | x
[620] 0x5AAFE8 | u
[621] 0x5AAFEC | r
[622] 0x5AAFF0 | l
[623] 0x5AAFF4 | h
[624] 0x5AAFF8 | h
[625] 0x5AAFFC | ü
[626] 0x5AB1A4 | ö
[627] 0x5AB1A8 | ß
[628] 0x5AB1B8 | õ
[629] 0x5AB1BC | ò
[630] 0x5AB1C0 | ï
[631] 0x5AB1C4 | ì
[632] 0x5AB1C8 | ä
[633] 0x5AB1CC | ç
[634] 0x5AB1D0 | å
[635] 0x5AB1D4 | à
[636] 0x5AB1E0 | y
[637] 0x5AB1E4 | v
[638] 0x5AB1E8 | s
[639] 0x5AB1EC | m
[640] 0x5AB1F0 | à
[641] 0x5AB1FC | ã
[642] 0x5AB3AC | ö
[643] 0x5AB3B8 | ò
[644] 0x5AB3BC | ñ
[645] 0x5AB3C0 | ì
[646] 0x5AB3C4 | ä
[647] 0x5AB3C8 | é
[648] 0x5AB3CC | Ü
[649] 0x5AB3D0 | â
[650] 0x5AB3E0 | w
[651] 0x5AB3E4 | t
[652] 0x5AB3E8 | q
[653] 0x5AB3EC | i
[654] 0x5AB3F0 | å
[655] 0x5AB3F8 | ü
[656] 0x5AB3FC | õ
[657] 0x5AB5A8 | õ
[658] 0x5AB5B4 | ô
[659] 0x5AB5B8 | ó
[660] 0x5AB5BC | î
[661] 0x5AB5C0 | ë
[662] 0x5AB5C4 | è
[663] 0x5AB5C8 | Ü
[664] 0x5AB5CC | ã
[665] 0x5AB5D0 | á
[666] 0x5AB5DC | x
[667] 0x5AB5E0 | u
[668] 0x5AB5E4 | r
[669] 0x5AB5E8 | o
[670] 0x5AB5EC | l
[671] 0x5AB5F0 | a
[672] 0x5AB5F4 | è
[673] 0x5AB7A8 | ò
[674] 0x5AB7B0 | ô
[675] 0x5AB7B4 | ó
[676] 0x5AB7B8 | ï
[677] 0x5AB7BC | í
[678] 0x5AB7C0 | è
[679] 0x5AB7C4 | ç
[680] 0x5AB7C8 | ã
[681] 0x5AB7CC | à
[682] 0x5AB7D8 | y
[683] 0x5AB7DC | v
[684] 0x5AB7E0 | s
[685] 0x5AB7E4 | p
[686] 0x5AB7E8 | l
[687] 0x5AB7EC | i
[688] 0x5AB7F0 | f
[689] 0x5AB7F8 | T
[690] 0x5AB9A8 | ô
[691] 0x5AB9B0 | ò
[692] 0x5AB9B4 | ï
[693] 0x5AB9B8 | ì
[694] 0x5AB9BC | ä
[695] 0x5AB9C0 | ç
[696] 0x5AB9C4 | å
[697] 0x5AB9C8 | à
[698] 0x5AB9D4 | z
[699] 0x5AB9D8 | w
[700] 0x5AB9DC | t
[701] 0x5AB9E0 | p
[702] 0x5AB9E4 | m
[703] 0x5AB9E8 | j
[704] 0x5AB9EC | g
[705] 0x5AB9F0 | d
[706] 0x5AB9FC | üY
[707] 0x5ABBA4 | ò
[708] 0x5ABBAC | ò
[709] 0x5ABBB0 | ñ
[710] 0x5ABBB4 | ì
[711] 0x5ABBB8 | ë
[712] 0x5ABBBC | é
[713] 0x5ABBC0 | Ü
[714] 0x5ABBC4 | ã
[715] 0x5ABBD0 | z
[716] 0x5ABBD4 | w
[717] 0x5ABBD8 | u
[718] 0x5ABBDC | q
[719] 0x5ABBE0 | n
[720] 0x5ABBE4 | k
[721] 0x5ABBE8 | h
[722] 0x5ABBEC | d
[723] 0x5ABBF0 | a
[724] 0x5ABBF8 | W
[725] 0x5ABBFC | öS
[726] 0x5ABC00 | óG
[727] 0x5ABC04 | í
[728] 0x5ABD94 | ß
[729] 0x5ABD9C | ô
[730] 0x5ABDA8 | ô
[731] 0x5ABDAC | ó
[732] 0x5ABDB0 | î
[733] 0x5ABDB4 | í
[734] 0x5ABDB8 | è
[735] 0x5ABDBC | Ü
[736] 0x5ABDC0 | ã
[737] 0x5ABDC4 | á
[738] 0x5ABDD0 | y
[739] 0x5ABDD4 | u
[740] 0x5ABDD8 | r
[741] 0x5ABDDC | o
[742] 0x5ABDE0 | l
[743] 0x5ABDE4 | h
[744] 0x5ABDE8 | e
[745] 0x5ABDEC | b
[746] 0x5ABDF8 | ã
[747] 0x5ABE00 | ñG
[748] 0x5ABE04 | ü^
[749] 0x5ABE08 | ì
[750] 0x5ABF94 | ß
[751] 0x5ABFA4 | õ
[752] 0x5ABFA8 | ó
[753] 0x5ABFAC | ï
[754] 0x5ABFB0 | í
[755] 0x5ABFB4 | ä
[756] 0x5ABFB8 | ç
[757] 0x5ABFBC | å
[758] 0x5ABFC0 | à
[759] 0x5ABFCC | y
[760] 0x5ABFD0 | v
[761] 0x5ABFD4 | r
[762] 0x5ABFD8 | o
[763] 0x5ABFDC | m
[764] 0x5ABFE0 | i
[765] 0x5ABFE4 | f
[766] 0x5ABFE8 | c
[767] 0x5ABFF4 | W
[768] 0x5ABFF8 | j
[769] 0x5AC000 | z
[770] 0x5AC004 | ë@
[771] 0x5AC008 | °S
[772] 0x5AC00C | Ü
[773] 0x5AC190 | ß
[774] 0x5AC1A4 | ò
[775] 0x5AC1A8 | ñ
[776] 0x5AC1AC | ì
[777] 0x5AC1B0 | ä
[778] 0x5AC1B4 | é
[779] 0x5AC1B8 | å
[780] 0x5AC1BC | â
[781] 0x5AC1C8 | y
[782] 0x5AC1CC | w
[783] 0x5AC1D0 | s
[784] 0x5AC1D4 | p
[785] 0x5AC1D8 | n
[786] 0x5AC1DC | j
[787] 0x5AC1E0 | g
[788] 0x5AC1E4 | c
[789] 0x5AC1E8 | a
[790] 0x5AC1F0 | üZ
[791] 0x5AC1F4 | öT
[792] 0x5AC1F8 | a
[793] 0x5AC208 | à
[794] 0x5AC20C | èA
[795] 0x5AC210 | u
[796] 0x5AC38C | ü
[797] 0x5AC394 | ö
[798] 0x5AC3A0 | ô
[799] 0x5AC3A4 | ñ
