# FF7 German EXE String Dump - CORRECTLY DECODED
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Total strings: 3835
# Encoding: Verified German FF7 character map
# Format: OFFSET | HEX_BYTES | DECODED_TEXT
# =============================================================================

0x580000 | 000000000000000000000000000000000000000000000000000000000000...   |                                                 PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTPPRRRRRRRSTUUUUUUUUUUUUVVVVVWXXXWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVVTPPRRRRRRUUVWWVUUUUUUUUUUVVVVVWXXXXWWWWWWWWWWXXXXXXWWWWWWWWWVVVVTPPRRRRRRUUVWWVUUSSSSSSSSTTTUWXXXXVVVVVVVVVVVWXXXXVVVVVVVVVVVVVVTPPSSSRRSSUUVWVUSSSRQQQRSSSTTUWXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVVVTPPSSSRRSSSUVWVUSSRQQQQRRSSTTUWXVTTTTSSSSSTTVWXXXWVTTTSSSSSSTTVVTPPSSRRRSSSUVWWVUUSQQQRRSSTTUWXXXVUTTSSSSSSTTVWXXXWVTTSSSSSSTTTUTPPSSRRRSSSUVWWVUTSRRRSSSTTUWXXXXXVUTTTTTTTTTUVWXXXWVTTTTTTTTTTUTPPSSSUUTTUUVVVVTSSSSSSSTTTTTUWXXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPRSSUUTTUUVVUUSSSSVVSSTTTTTTUWXXWWVVVVVVVVVVWWXXXWWVVVVUUVVVWWTPPSSUUUSSSUVVUUSSSSVVSSTTTTTUUWXXXVUTTTTTTTTTTVWXXXWVUTTTTTTTTTTPPSSUUUSSSUVVVUUUUUVVTTTTTUUUUWXXXVTTRRRSSSSSTTVWXXXWVTSSRRRSSTTPPSSUUUSSSUUVVVUUUUUUUUUUUUVVWXXXXVTTRRRSSSSSSTVWXXXWVTSRRRRSSSTPPSUVVUSSTSUUVVUTTTVVUUUUVVVVWXXXXVUTTTTTTTTTTTVWXXXWVTTTTTTTTTTPPTVVVUSSSTUVVVUTTTVVVUUVVVWWWXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVTPPTVVUSSUUUVVVVVVVVVVWWWWWWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWTPPTVVUUUUUUXXXXVVVVVVWWWWWWXXXXXVUTTTTTTTTTUVWXXXWVTUUUTTTTTTUXTPPTVVUUUUUUXXXXTTTTTVWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXTPPTVVVUUUUUXXXXTTTTTVWWWWXXXXXXVTSSSSSSSSSTVWXXXWVTSTTTSSSSSTVXTPPTVVVVUUUXXXXXVVVVVVVWWWWXXXXVTSSSSSSSSSTVWXXXWVTSSSTTTSSSTVXXTPPTVVVVVVXXXXXWWWVVVVVVVWWXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTTUXXXTPPTWWWWXWWWWWWWWWVTTTTTTWWXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTWWXXXWTTTTTVWWWVTTTTTTWXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXTPPTWXXXXWTTTTTTVWWWWWWWWWWXXXXXXXVTTTTTTTTTTTVWXXXWVTTTTTTTTTUVTPPTXXXXXWWWWTTTWWXXXUUUUXXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSSTVTPPTXXXXXXXWWTTTWWXXXUUUUXXXXXXXXVTSSTTTSSSSTVWXXXWVTSSSSSSSTTTVTPPTXXXXXXXWWTTWWXXXXUUUUXXXXXXXVUTTTTTTTTTTVWXXXWVTTTTTTTTTTVWXTPPTXXXXXXXXXWWWXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXXXUUUXXXXXXXXWVVVVVVVVVVVWWXXXWWVVVVVVVVVVWXXTPPTXXXXXXXXXXXXXXXUUUUUUUUXXXXWUUUUUUUUUUUUVWXXXWVUUUVVVUUUUVXXTPPTWXXXXXXXXXXXXXXUUUUUUUUXXXXWVTTTUUTTTTTTVWXXXWWTTTVVVTTTTVXXTPPTWWWXXXXXXXXXXXXXXUUUXXXXXXWVTTTTUUTTTTTVWXXXWVTTTVVVTTTTTVXXTPPTWWWWWWWXXXXXXXXXXXXXXXXXXWVUUUUUUUUUUUVWXXXWVUUUUVVVUUUUVWXXTPPSTTTTTTWXXXXXXXXXXXXXXXXXXWVVVVVVVVVVWWXXXXXWWVVVVVVVVVVVWWXXTPPSTSSSSTWXXXXTTTTTTXXXXXXXXWWWWWWWWWWWWXXXXXXWWWWWWWWWWWWWWWXXTPPSTSSSSTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPSTTTTTTWXXXXTSSSSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXTTTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWWXXXXXXXXXXXXXXXXXXXXXTTTTTTTTTTTXXXXXXXXXXXVSSSSSVXXXTPPWWWWWWWWWWXXXXXXXXXXXXXXXXXXXTRRRTRRRRRTXXXXXXXXXXXVSSSSSVXXUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXTRRRTRRRRRTTTTTTTTXXXXVSSSSSVVVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTRRRTRRRRRTTRRRRRTXXXXVVUSSSSSVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXTTTTTTTTTTTTRRRRRTXXXXXXVRSSRRVUTPPWWWTRRRRRTWXXXTRRRRRTXXXXXXXXXTSSSSSTXXXTSSSSSTXXXXXXVRRRRRVUTPPWWWTTTTTTTWXXXTTTTTTTXXXXXXXXXTTTTTTTXXXTTTTTTTXXXXXXVUUUUUVUTPPWWWWWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPXXXXXXVVVVVVVVVVVVVXXXXXXXTTTTTTTTTXXXXXXVVVVVVVVVVVXXXXXXXXXTPPXXXXXXVTTTTTTTTTTTVXXXXXXXTRRRRSSSTXXXXXXVTTTTTTTTTVXXXXXXXXXTPPXXXXXXVTRRRRRRRRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPXXXXXXVTRRRRRQQRSTVXXXXXXXTRRRRSSSTXXXXXXVTRRSSSRRTVXXXXXXXXXTPPWXXXXXVTRRRRRQQRSTVXXXXXXXTTTTTTTTTXXXXXXVTRRSSSRRTVXXXXXXXWWTPPWWXXXXVTTTTTRRRRSTVXXXXXXXXXXXXXXXXXXXXXXVTTTTTTTTTVWWWWWWWWVTPPVWWWXXVVVVVTTTTTTTVXXXXXXXXXXXXXXXXXXXXXXVVVVVVVVVVVWWVVVVVVVTPPVVVWWXXXXXVVVVVVVVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVTTTTTTTPPSTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTSSSSRRPPSTTVVVWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWTTSSSSRRPPSSTTTVVWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWVVVTSSSSRRRPPSSSTTTVVWWWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWVTTTSSSRRRRPPSSSTTTTVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVTTTTSSSRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP          (       !      ñ"   ã      `"  |          (   
0x596240 | 81008100173d2200                                                  |   7]B 
0x59624C | 0100000000007f                                                    | !     ü
0x596254 | 782500                                                            | £E 
0x596258 | 000023007f007f0013                                                |   C ü ü 3
0x596278 | 83008300173f223c                                                  |   7_B\
0x59628C | 782c00                                                            | £L 
0x59629A | 112a                                                              | 1J
0x5962B0 | 8500850017412246                                                  |   7aBf
0x5962C4 | 782300                                                            | £C 
0x5962E8 | 8700870013432200                                                  |   3cB 
0x59630A | 1128                                                              | 1H
0x596320 | 8900890017452200                                                  |   7eB 
0x596340 | 174d1132                                                          | 7m1R
0x59635C | 174e225a                                                          | 7nBz
0x596378 | 164f1110                                                          | 6o10
0x596994 | 00000000000000008002780000007800800233000000a30080023d01a300...   |         "£   £ "S    "]! ^ [!     `!\   \ `!:   q `! q ?  y 
0x5969DC | 000000000000000080023300000033008002ad0153691761a169              |         "S   S "!sè7áè
0x5969F7 | 002849545a45                                                      |  Hitze
0x5969FE | 0000000000002b6a4c5445                                            |       Kälte
0x596A0A | 0000000000002745574954544552                                      |       Gewitter
0x596A19 | 00000025524445                                                    |    Erde
0x596A21 | 0000000000000027494654                                            |        Gift
0x596A2D | 000000000000003343485745524b52414654                              |        Schwerkraft
0x596A40 | 374153534552                                                      | Wasser
0x596A47 | 000000000037494e44                                                |      Wind
0x596A51 | 000000000000002845494c4947                                        |        Heilig
0x596A5F | 000000000000000000344f44                                          |          Tod
0x596A6C | 00000000000000000000000000000000274546414852                      |                 Gefahr
0x596A83 | 000000000000000000000000003343484c4146                            |              Schlaf
0x596A97 | 0000000000000000000000000027494654                                |              Gift
0x596AA9 | 000000000000000000000000000000345241554552                        |                Trauer
0x596ABF | 000000000000000000000000003a4f524e                                |              Zorn
0x596AD1 | 00000000000000000000000000000030535943484f                        |                Psycho
0x596AE7 | 0000000000000000000000000033434857454947454e                      |              Schweigen
0x596AFE | 0000000000000000000028415354                                      |           Hast
0x596B0D | 00000000000000000000000000000027454d414348                        |                Gemach
0x596B23 | 0000000000000000000000000033544f50                                |              Stop
0x596B35 | 00000000000000000000000000000026524f534348                        |                Frosch
0x596B4B | 000000000000000000000000003a57455247                              |              Zwerg
0x596B5E | 0000000000000000000000000000214c4c4d0e364552535445494e0e          |               Allm.Verstein.
0x596B7B | 0000000000364552535445494e0e                                      |      Verstein.
0x596B8A | 000000000000000000002845494c554e47                                |           Heilung
0x596B9C | 0000000000000000000000002241525249455245                          |             Barriere
0x596BB1 | 00000000000000000000003a224152520e                                |            ZBarr.
0x596BC3 | 00000000000000000000000000374153534552                            |              Wasser
0x596BE5 | 00000000000000000000000000000000000000334348494c44                |                    Schild
0x596BFF | 00000000000000000000000000344f44455355525445494c                  |              Todesurteil
0x596C18 | 00000000000000002d414e4950554c0e                                  |         Manipul.
0x596C29 | 0000000000000000000000344f425355434854                            |            Tobsucht
0x596C3D | 0000000000000000000000354e56455257554e44424152                    |            Unverwundbar
0x596C55 | 000000000000002c6a484d554e47                                      |        Lähmung
0x596C64 | 000000000000000000000000224c494e44                                |             Blind
0x596C76 | 000000000000000000000000000000000000254c454d454e540f2e454245...   |                   Element/Nebenwirkung
0x596C9D | 000000003a555341545a5749524b554e47                                |     Zusatzwirkung
0x596CAF | 0000000000000000000000214e4752494646                              |            Angriff
0x596CC2 | 0000000000000000000000000000000000364552544549444947554e47        |                  Verteidigung
0x596CE0 | 00000000000000000000000028414c42494552454e                        |             Halbieren
0x596CF6 | 000000000000000000000000000000354e5749524b53414d                  |                Unwirksam
0x596D0F | 0000000000000000000000000000002142534f5242494552454e              |                Absorbieren
0x596D6A | 00000000000000000000000000000000000000000000000033546a524b45      |                         Stärke
0x596D89 | 000000000000000000000000000000000000274553434849434b              |                   Geschick
0x596DA4 | 00000000000000000000000000000000364954414c49546a54                |                 Vitalität
0x596DBE | 0000000000000000000000000000003a4155424552                        |                Zauber
0x596DD4 | 00000000000000000000000000000000000027454d7f54                    |                   Gemüt
0x596DEC | 00000000000000000000000000000000000000274c7f434b                  |                    Glück
0x596E05 | 00000000000000000000000000000000000000214e4752494646              |                    Angriff
0x596E20 | 0000000000000000000000000000000000214e47524946460005              |                  Angriff %
0x596E3B | 000000000000000000000000000000364552544549444947554e47            |                Verteidigung
0x596E57 | 000000000000000000000000364552544549444947554e470005              |             Verteidigung %
0x596E72 | 000000000000000000003a4155424552                                  |           Zauber
0x596E83 | 0000000000000000000000000000000000003a4155424552414257454852      |                   Zauberabwehr
0x596EA2 | 0000000000000000000000003a41554245524142570e0005                  |             Zauberabw. %
0x596EBB | 0000000000000000000000003741460e                                  |             Waf.
0x596ECC | 0000000000000000000000000000000000000000327f530e                  |                     Rüs.
0x596EE5 | 00000000000000000000000000000000000000002143430e                  |                     Acc.
0x596EFE | 00000000000000000000000000000000000000002c494d49540d33545546...   |                     Limit-Stufe
0x596F1E | 000000000000000000000000000000000000000000008002e00100000000...   |                       "!    `! ã   `!R w ü        £     !£     î £       \      £     W \ Waf.
0x596F85 | 0000000000000000000000000000000000327f530e                        |                  Rüs.
0x596F9B | 00000000000000000000000000000000002143430e                        |                  Acc.
0x596FB1 | 00000000000000000000000000000000003a55420e                        |                  Zub.
0x596FC7 | 000000000000000000000000000000000033546a524b45                    |                  Stärke
0x596FDF | 000000000000000000000000000000274553434849434b                    |                Geschick
0x596FF7 | 00000000000000000000000000364954414c49546a                        |              Vitalitä
0x59700D | 000000000000000000000000003a4155424552                            |              Zauber
0x597021 | 0000000000000000000000000000002d4f52414c                          |                Moral
0x597036 | 00000000000000000000000000000000274c7f434b                        |                 Glück
0x59704C | 00000000000000000000000000000000214e4752494646                    |                 Angriff
0x597064 | 0000000000000000000000000000214e47524946460005                    |               Angriff %
0x59707C | 000000000000000000000000364552544549444947554e47                  |             Verteidigung
0x597095 | 000000000000000000364552544549444947554e470005                    |          Verteidigung %
0x5970AD | 000000000000003a4155424552                                        |        Zauber
0x5970BB | 0000000000000000000000000000003a4155424552414257454852            |                Zauberabwehr
0x5970D7 | 0000000000000000003a41554245524142570e0005                        |          Zauberabw. %
0x5970ED | 00000000000000000026415353554e471a                                |          Fassung:
0x5970FF | 00000000000000000000000000374143485354554d1a                      |              Wachstum:
0x597116 | 0000000000000000000000002b45494e45                                |             Keine
0x597128 | 000000000000000000000000000000002e4f524d414c                      |                 Normal
0x59713F | 000000000000000000000000000000244f5050454c54                      |                Doppelt
0x597156 | 00000000000000000000000000002452454946414348                      |               Dreifach
0x59717B | 000000000000000000000000000000000000000000000000008002780000...   |                          "£   £ "S    !ï   !!! !  ]!    `!\   \ `!:   r  X     ñ  q   Feuer
0x5971E6 | 0000000000002b6a4c5445                                            |       Kälte
0x5971F2 | 000000000000224c49545a                                            |       Blitz
0x5971FE | 00000000000025524445                                              |       Erde
0x597209 | 0000000000000027494654                                            |        Gift
0x597215 | 000000000000003343485745524b52414654                              |        Schwerkraft
0x597228 | 374153534552                                                      | Wasser
0x59722F | 000000000037494e44                                                |      Wind
0x597239 | 000000000000002845494c4947                                        |        Heilig
0x597247 | 000000000000000000334f4c4c00444153005749524b4c49434800454e54...   |          Soll das wirklich entfernt werden?
0x597273 | 002a4101                                                          |  Ja!
0x597278 | 000000000000000000000000000000000000000000000000000000000000...   |                                 Einen Moment
0x5972A5 | 00000000000000000000000000000000000000000000003345504849524f...   |                        Sephiroth
0x5972CA | 000000000000000000000000000000000000000000003741460e              |                       Waf.
0x5972E5 | 0000000000000000000000000000000000000000000000327f530e            |                        Rüs.
0x597301 | 0000000000000000000000000000000000000000000000266a4849474b45...   |                        Fähigkeitsliste
0x597328 | 000000000000000000000000327f5354554e4753454646454b54              |             Rüstungseffekt
0x597343 | 0000000000000000000000000030527f46454e                            |              Prüfen
0x597357 | 0000000000000000000000000000000000000000002f52444e454e            |                      Ordnen
0x597373 | 000000000000000000000000000000000000000000274553504549434845...   |                      Gespeicherte Zahl   /24
0x5973A0 | 000000002130                                                      |     AP
0x5973A7 | 00000000000000000000000000000000000000000000000000215546004e...   |                          Auf nächste Ebene
0x5973D2 | 000000000000000000002d2133342532                                  |           MASTER
0x5973E3 | 0000000000000000000000000000000000000000002f52444e454e            |                      Ordnen
0x5973FF | 000000000000000000000000000000000000000000344155534348454e        |                      Tauschen
0x59741D | 00000000000000000000000000000000000000214c4c455300454e544645...   |                    Alles entfernen
0x597440 | 00000000000000000000000037454757455246454e                        |             Wegwerfen
0x597469 | 000000000000000000000000000000000000000000000000000000274553...   |                            Geschwindigkeit   %HåHER
0x59749D | 00000033434855545a000000052865282532                              |    Schutz   %HåHER
0x5974B0 | 0000000000000000000000003a41554245524b5241465400000005286528...   |             Zauberkraft   %HåHER
0x5974D1 | 00000000000000274c7f434b000000052865282532                        |        Glück   %HåHER
0x5974E7 | 000000000000000000000000002d2133342532                            |              MASTER
0x5974FB | 00000000000000000000000000000000000000000033546a524b45            |                      Stärke
0x597517 | 000000000000000000000000000000000000000000364954414c49546a54      |                      Vitalität
0x597536 | 0000000000000000000000000000000000003a4155424552                  |                   Zauber
0x59754F | 0000000000000000000000000000000000000000003a4252564552544447      |                      Zbrvertdg
0x59756E | 000000000000000000000000000000000000274553434849434b              |                   Geschick
0x597589 | 00000000000000000000000000000000000000274c7f434b                  |                    Glück
0x5975A2 | 000000000000000000000000000000000000000000002d21382830            |                       MAXHP
0x5975BE | 000000000000000000000000000000000000000000002d21382d30            |                       MAXMP
0x5975DA | 000000000000000000000000000000000000000000002d21382830            |                       MAXHP
0x5975F6 | 000000000000000000000000000000000000000000002d21382d30            |                       MAXMP
0x597612 | 000000000000000000000000000000000000000000002538300e3530          |                       EXP.UP
0x59762F | 00000000000000000000000000000000000000000027494c003530            |                      Gil UP
0x59764B | 0000000000000000000000000000000000000000003452454646454e000d...   |                      Treffen - %
0x59766C | 000000000000000000000000000000003452454646454e000b0005            |                 Treffen + %
0x597688 | 0000000000000000000000000000000023484f434f424f00545245464645...   |                 Chocobo treffen
0x5976A8 | 00000000000000000000000030526a56454e5449564d0e000b0005            |             Präventivm. + %
0x5976C4 | 0000000000000000000000002645524e414e4752494646                    |             Fernangriff
0x5976DC | 00000000000000000000000000000000214c4c4500414e4752454946454e      |                 Alle angreifen
0x5976FB | 00000000000000000000000000274547454e414e4752494646                |              Gegenangriff
0x597715 | 000000000000000000000000000000214c4c4500414e4752454946454e        |                Alle angreifen
0x597733 | 0000000000000000000000000033546a4e444947455200214e4752494646      |              Ständiger Angriff
0x597752 | 0000000000000000000028300f2d300d604e444552554e47                  |           HP/MP-nderung
0x59776B | 000000000000000000000000000000000080029200000092008002330000...   |                  "    "S    !C!! $!C!   "C! D  £ } : !ì     5"S   S "T !ç $!!|!ç @ !    `!i   i `!:   ~    ~     ~ `!  2 z \ O -  W     *!:   : `!:  S    S 0  
0x59782C | 000000002f00d600000078002f005701a201780000000000730078001800...   |     O    £ O w!!£     ô £ 8 ë   \ 8   \     Z \ ã   `!R w ü  Zauber
0x597877 | 0000000000000000000000000000002245534348577a52454e                |                Beschwören
0x597891 | 00000000000000000000002645494e44544543484e494b                    |            Feindtechnik
0x5978A9 | 0000000000000000003a55536a545a4c4943484500266a4849474b454954      |          Zusätzliche Fähigkeit
0x5978C8 | 214c4c45                                                          | Alle
0x5978CD | 000000000000000000000000000000000014580d3a424552                  |                  4x-Zber
0x5978E6 | 00000000000000000000000000002d30004142534f52420e                  |               MP absorb.
0x5978FF | 00000000000000000000002830004142534f52420e                        |            HP absorb.
0x597921 | 000000000000000000000000000000000000000000215543480053544548...   |                      Auch stehl.
0x597942 | 000000000000000000003343484c4147                                  |           Schlag
0x597953 | 000000000000000000000000000000345552424f0d2d30                    |                Turbo-MP
0x59796B | 000000000000000000000000002e4943485453                            |              Nichts
0x59797F | 0000000000000000000000000000002e494348540047454e5547002d300e      |                Nicht genug MP.
0x5979A8 | 000000008002a3000000a300800233000000ce0080021201dc012b00a400...   |     "    "S    "2!!K  £ !K  £ !   S     `!r   r `!:   ç `!  6 j \  6 g \    j : Verwenden
0x597A12 | 00000000000000002f52444e454e                                      |         Ordnen
0x597A21 | 00000000000000000000003343484c7f5353454c4f424a454b5445            |            Schlüsselobjekte
0x597A3D | 00214c4c45494e                                                    |  Allein
0x597A45 | 000000000000000000000026454c44                                    |            Feld
0x597A55 | 000000000000000000000000003343484c41434854                        |              Schlacht
0x597A6B | 00000000000000000037455246454e                                    |          Werfen
0x597A7B | 0000000000000000000000345950                                      |            Typ
0x597A8A | 00000000000000000000000000002e414d45                              |               Name
0x597A9D | 000000000000000000000000002d41580e                                |              Max.
0x597AAF | 000000000000000000000000002d494e0e                                |              Min.
0x597AC1 | 0000000000000000000000000000002f2b01002b4c415201                  |                OK! Klar!
0x597ADA | 000000000000000000000000000000000000000000000000000000000000...   |                               Ich bin nicht sicher, aber
0x597B14 | 000000000000000000000000295354004d4952004547414c0e                |             Ist mir egal.
0x597B2E | 000000000000000000000000000000000000000000000000000028454801...   |                           Heh! Heh!
0x597B52 | 000000000000000000000000000000000000000000000000000000000000...   |                               V-v-verdammt! Mein Kopf!
0x597B89 | 000000000000000000000000000000284154004e4943485453004d495400...   |                Hat nichts mit mir zu tun!
0x597BB3 | 00000000000000000000000000284d4d0c0044415300576a52075300414c...   |              Hmm, das wär's also.
0x597BD5 | 000000000000000000000000000000000000002943480042494e004e4943...   |                    Ich bin nicht sicher, aber
0x597C04 | 00000000000000000000000029434800484142004449450046414c534348...   |             Ich hab die falsche Person erwischt.
0x597C35 | 00000024415300534f4c4c5445004f4b005345494e0e                      |    Das sollte ok sein.
0x597C4C | 00000000000000000000000000000000000000002e4f4348004e49434854...   |                     Noch nicht ganz bereit.
0x597C78 | 000000000000000000000000000000002e45494e0c004943480042494e00...   |                 Nein, ich bin es nicht.
0x597CA0 | 000000000000000000000000000000002f4b0c004b4c415201                |                 Ok, klar!
0x597CBA | 000000000000000000000000000000000000000000000000000000000000...   |                               Kapier ich nicht.
0x597CEA | 00000000000000000000000000000000000000000000284154004e494348...   |                       Hat nichts mit mir zu tun.
0x597D1B | 00000000000000000000000000234f4f4c010024415300534f4c4c544500...   |              Cool! Das sollte ok sein!
0x597D42 | 00000000000000000000000000002e454501002b41504945520049434800...   |               Nee! Kapier ich nicht!
0x597D67 | 00000000000000000000000000000000002d414e4e0c0049434800544150...   |                  Mann, ich tapp total im Dunkeln!
0x597D99 | 00000000000000294348005645524c49455200494d4d4552004d45485200...   |        Ich verlier immer mehr Menschliches
0x597DC5 | 0000002943480042494e004e4f4348004e49434854004245524549540e        |    Ich bin noch nicht bereit.
0x597DE3 | 00000000000000000000000000255300484154004e4943485453004d4954...   |              Es hat nichts mit mir zu tun.
0x597E0E | 00000000000000000000244153004745466a4c4c54004d49520100284552...   |           Das gefällt mir! Her damit!
0x597E34 | 000000000000000000000000284d50480e0028414200494348004e494348...   |             Hmph. Hab ich nicht ganz kapiert, aber
0x597E68 | 2e49434854004943480100274942004553004a454d414e4400414e444552...   | Nicht ich! Gib es jemand anders!
0x597E89 | 00000000000000255300484154004e4943485453004d4954004d4952005a...   |        Es hat nichts mit mir zu tun.
0x597EAE | 00000000000000000000050162001e010c00090139009300b30048001701...   |           %!à >!, )!Y   h 7!é f R å 7    á ç v    !! &!   b a ) V ; = [ \ #!  ,!j +!    1!M /  0   # w  
0x597F2D | 0018002e006f00f900c20098002500ae00fc0077005a0025017600150120...   |  8 N ï    E   • z E!° 5!@!i n q F!í       4 (! ì Z x   B â       3  =!]  I!J!K!L!M!N!O!P!Q!R!S!T!U!V!W!X!Y!Z![!\!]!^!_!  }    ü     ?!* ã  *!     G L    è +   u  g  ë - 3!ñ  $ ! >   ^   O  H  t F  C! A |  6  5 4! 2!  2 D!      Q   0!   P   k -!" @  ó &  <!J   A!.  ô l y 9  ö 9!  '!s   {     ;!e    ~   "! ? U  ! ò  r I ß   T B!% p ä ' /!£   .!_ 1 : K  m  G!:!C     D (  o $!   õ X S 8! d  ` W <   H!c  î  6! Ü =>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     0   (   L     !0 !   VO/JpNORI#Q0A'9h=#InN,$   #  0 @ 
0x5981E8 | cf3aa6aa6cc6e9                                                    | Zí
0x598228 | cf6bb6cc6c8aab                                                    | ëí
0x598248 | afaba663cb5666666666333ccababcfa                                  | âvÜÜÜÜS\
0x59825B | aecc6abbccac6ca6ccfa                                              | äí
0x598268 | efcb3663ba66a6cc6a6668554463bcfe                                  | VâÜäÜéudâ
0x59827A | efca6aa3cbaabc5c63a6ac                                            | ä|â
0x598289 | ba6a63663663caac83a68645a3ab                                      | äâÜVâe
0x59829A | aeac5633c5ccac66a663cafa                                          | vSÜâ
0x5982A9 | beaca6688336b66b66638a33caeb                                      | éVëÜâS
0x5982B9 | efca6a6338a5caacaaaa66a6ac                                        | äâXÜ
0x5982C9 | afcb6a8a66c3ba6bca6338a3bcfa                                      | äÜëâX
0x5982D9 | afac36a658a3ccacaacacc66cafa                                      | VxÜ
0x5982EA | baac863666caabac3633caab                                          | VÜVS
0x5982F9 | ce6a666638caaacaaa6acc6ca6ec                                      | äÜÜXäí
0x59830A | afcb6a66caacacc66ca6bcfa                                          | äÜí
0x598319 | ca36aa8668ac63a6cc86a6ac66ac                                      | VéâÜ
0x598338 | efac36ba6a63aaaaaacc38866846cafe                                  | VäâXéf
0x598358 | 6facbbccccac9a99c98c58866645c3fa                                  | ïxÜe
0x598378 | af6ccbacacaaa9eeeeae8a66c3aac3fa                                  | íÜ
0x5983B8 | cf6ac6ac6ac6e9                                                    | ää
0x5983D8 | cf3aa6aa6cc6e9                                                    | Zí
0x598418 | cf6bb6cc6c8aab                                                    | ëí
0x598438 | afaba663cb5666666666333ccababcfa                                  | âvÜÜÜÜS\
0x598458 | efcb3663ba66a6cc6a6668554463bcfe                                  | VâÜäÜéudâ
0x59846B | aecc6abbccac6ca6ccfa                                              | äí
0x598479 | ba6a63663663caac83a68645a3ab                                      | äâÜVâe
0x59848A | efca6aa3cbaabc5c63a6ac                                            | ä|â
0x598499 | beaca6688336b66b66638a33caeb                                      | éVëÜâS
0x5984AA | aeac5633c5ccac66a663cafa                                          | vSÜâ
0x5984B9 | afcb6a8a66c3ba6bca6338a3bcfa                                      | äÜëâX
0x5984C9 | efca6a6338a5caacaaaa66a6ac                                        | äâXÜ
0x5984DA | baac863666caabac3633caab                                          | VÜVS
0x5984E9 | afac36a658a3ccacaacacc66cafa                                      | VxÜ
0x5984FA | afcb6a66caacacc66ca6bcfa                                          | äÜí
0x598509 | ce6a666638caaacaaa6acc6ca6ec                                      | äÜÜXäí
0x598529 | ca36aa8668ac63a6cc86a6ac66ac                                      | VéâÜ
0x598548 | efac36ba6a63aaaaaacc38866846cafe                                  | VäâXéf
0x598568 | 6facbbccccac9a99c98c58866645c3fa                                  | ïxÜe
0x598588 | af6ccbacacaaa9eeeeae8a66c3aac3fa                                  | íÜ
0x5985C8 | cf6ac6ac6ac6e9                                                    | ää
0x5985D1 | ef6acaacaca3fcfc00000000000000000102030405070800000000800233...   | ä        !"#$%'(    "S   S "S   ~ "! :       `!:   : `!:   O `! î - i ò Cloud
0x59862E | 000000000000224152524554                                          |       Barret
0x59863B | 000000000034494641                                                |      Tifa
