# Chunk 008 - Strings 1600 to 1799
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x5AEA30 | DZ 
0x5AEE20 | Wk9
0x5AEE24 | 7N 
0x5AEE28 | ?V 
0x5AEE2C | DZ 
0x5AEE30 | DZ 
0x5AEE34 | DZ 
0x5AEE38 | DZ 
0x5AEE3C | DZ 
0x5AEE40 | DZ 
0x5AEE44 | DZ 
0x5AEE48 | DZ 
0x5AEE4C | DZ 
0x5AEE50 | DZ 
0x5AEE54 | DZ 
0x5AEE58 | DZ 
0x5AEE5C | BX 
0x5AEE60 | 9P 
0x5AEE64 | Mb.
0x5AEE68 | £ç
0x5AEE70 |    3   %                                                                                                                                                                                                                                                                                                                                       %   /q°°y
0x5AEFDC | xò0
0x5AEFE8 | wó6
0x5AEFF0 | a}!
0x5AEFF4 | í]
0x5AEFF8 | wìI
0x5AEFFC | Id 
0x5AF000 | F_ 
0x5AF004 | kF
0x5AF008 | såU
0x5AF00C | :Q 
0x5AF010 | <S 
0x5AF014 | AX 
0x5AF018 | Pd1
0x5AF01C | õà
0x5AF028 | \p=
0x5AF02C | 4L 
0x5AF030 | ?U 
0x5AF034 | DZ 
0x5AF038 | DZ 
0x5AF03C | DZ 
0x5AF040 | DZ 
0x5AF044 | DZ 
0x5AF048 | DZ 
0x5AF04C | DZ 
0x5AF050 | DZ 
0x5AF054 | DZ 
0x5AF058 | DZ 
0x5AF05C | DZ 
0x5AF060 | DZ 
0x5AF064 | BX 
0x5AF068 | 6N 
0x5AF06C | Rf3
0x5AF074 | g   2   '                                                                                                                                                                                                                                                                                                                                       &   *   +BBB>ôx
0x5AF1F0 | c~-
0x5AF1F4 | ^x-
0x5AF200 | `vB
0x5AF204 | Vl9
0x5AF210 | k}R
0x5AF214 | 7N 
0x5AF218 | ;R 
0x5AF21C | 6M 
0x5AF220 | Lb1
0x5AF22C | Xm<
0x5AF234 | 7O 
0x5AF238 | <S 
0x5AF23C | CY 
0x5AF240 | DZ 
0x5AF244 | DZ 
0x5AF248 | DZ 
0x5AF24C | DZ 
0x5AF250 | DZ 
0x5AF254 | DZ 
0x5AF258 | DZ 
0x5AF25C | DZ 
0x5AF260 | DZ 
0x5AF264 | DZ 
0x5AF268 | DZ 
0x5AF26C | @W 
0x5AF270 | 6M 
0x5AF274 | ]qB
0x5AF278 | {   0   %                                                                                                                                                                                                                                                                                                                                               (   3k
0x5AF3F4 | äßg
0x5AF3F8 | by<
0x5AF408 | ^qG
0x5AF418 | dwJ
0x5AF41C | :Q 
0x5AF420 | 4L 
0x5AF424 | 7O 
0x5AF428 | tå]
0x5AF42C | j|P
0x5AF43C | <S 
0x5AF440 | 9P 
0x5AF444 | CY 
0x5AF448 | DZ 
0x5AF44C | DZ 
0x5AF450 | DZ 
0x5AF454 | DZ 
0x5AF458 | DZ 
0x5AF45C | DZ 
0x5AF460 | DZ 
0x5AF464 | DZ 
0x5AF468 | DZ 
0x5AF46C | DZ 
0x5AF470 | DZ 
0x5AF474 | >T 
0x5AF478 | 7N 
0x5AF47C | Rg3
0x5AF484 | V   +   .   *   !                                                                                                                                                                                                                                                                                                                                       &   0Y
0x5AF600 | uÜ\
0x5AF60C | âôk
0x5AF624 | Oc0
0x5AF628 | .F 
0x5AF62C | 9P 
0x5AF630 | £àòl
0x5AF644 | =S 
0x5AF648 | >T 
0x5AF64C | DZ 
0x5AF650 | DZ 
0x5AF654 | DZ 
0x5AF658 | DZ 
0x5AF65C | DZ 
0x5AF660 | DZ 
0x5AF664 | DZ 
0x5AF668 | DZ 
0x5AF66C | DZ 
0x5AF670 | DZ 
0x5AF674 | DZ 
0x5AF678 | DZ 
0x5AF67C | ?V 
0x5AF680 | >U 
0x5AF684 | \o?
0x5AF688 | ßõQQQ?   $                                                                                                                                                                                                                                                                                                                                           $   .Püç
