# Chunk 004 - Strings 800 to 999
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x597E34 |             Hmph. Hab ich nicht ganz kapiert, aber
0x597E68 | Nicht ich! Gib es jemand anders!
0x597E89 |        Es hat nichts mit mir zu tun.
0x597EAE |           %!à >!, )!Y   h 7!é f R å 7    á ç v    !! &!   b a ) V ; = [ \ #!  ,!j +!    1!M /  0   # w  
0x597F2D |  8 N ï    E   • z E!° 5!@!i n q F!í       4 (! ì Z x   B â       3  =!]  I!J!K!L!M!N!O!P!Q!R!S!T!U!V!W!X!Y!Z![!\!]!^!_!  }    ü     ?!* ã  *!     G L    è +   u  g  ë - 3!ñ  $ ! >   ^   O  H  t F  C! A |  6  5 4! 2!  2 D!      Q   0!   P   k -!" @  ó &  <!J   A!.  ô l y 9  ö 9!  '!s   {     ;!e    ~   "! ? U  ! ò  r I ß   T B!% p ä ' /!£   .!_ 1 : K  m  G!:!C     D (  o $!   õ X S 8! d  ` W <   H!c  î  6! Ü =>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     0   (   L     !0 !   VO/JpNORI#Q0A'9h=#InN,$   #  0 @ 
0x5981E8 | Zí
0x598228 | ëí
0x598248 | âvÜÜÜÜS\
0x59825B | äí
0x598268 | VâÜäÜéudâ
0x59827A | ä|â
0x598289 | äâÜVâe
0x59829A | vSÜâ
0x5982A9 | éVëÜâS
0x5982B9 | äâXÜ
0x5982C9 | äÜëâX
0x5982D9 | VxÜ
0x5982EA | VÜVS
0x5982F9 | äÜÜXäí
0x59830A | äÜí
0x598319 | VéâÜ
0x598338 | VäâXéf
0x598358 | ïxÜe
0x598378 | íÜ
0x5983B8 | ää
0x5983D8 | Zí
0x598418 | ëí
0x598438 | âvÜÜÜÜS\
0x598458 | VâÜäÜéudâ
0x59846B | äí
0x598479 | äâÜVâe
0x59848A | ä|â
0x598499 | éVëÜâS
0x5984AA | vSÜâ
0x5984B9 | äÜëâX
0x5984C9 | äâXÜ
0x5984DA | VÜVS
0x5984E9 | VxÜ
0x5984FA | äÜí
0x598509 | äÜÜXäí
0x598529 | VéâÜ
0x598548 | VäâXéf
0x598568 | ïxÜe
0x598588 | íÜ
0x5985C8 | ää
0x5985D1 | ä        !"#$%'(    "S   S "S   ~ "! :       `!:   : `!:   O `! î - i ò Cloud
0x59862E |       Barret
0x59863B |      Tifa
0x598645 |        Aeris
0x598652 |       Red XIII
0x598661 |    Yuffie
0x59866B |      Cait Sith
0x59867A |   Vincent
0x598684 |     Cid
0x59868C |         Choco
0x5986B5 |          Leer
0x5986C3 |      Löschen
0x5986D0 |   Auswählen
0x5986DC | Standard
0x5986E5 |  Abbrechen
0x5986F0 | ABCDEFGHIJäKLMNOPQRSTUVWXYZ,.+-öabcdefghijåklmnopqrstÜuvwxyz:;  ü0123456789   RaginLion
0x59874A |       Freshmake
0x59875A |       Square
0x598767 |          3Dfx
0x598775 |            Local
0x598786 |           Gold
0x598795 |            ëìèïókmoqs+-/13uwy{}579;=áâåç?ACEGô•____acegi!#%')üJLNPR_]^      äíéîñjlnpr*,.02tvxz|468:<~àãÜ>@BDFòõ°£ö`bdfh "$&(ßIKMOQH  
0x598860 |     !   "   $   %   '   (        &4031&.      !îEx-SOLDIER
0x5988A1 | X!         Z!Z!V V     
0x5988BC | à"  T   R   
0x598900 | C   !!/-+)%-      !öBarret
0x598984 |     "!+++*'.      !9Tifa
0x598A08 |     #!*+-.%.      !4Aerith
0x598A8C |     $!*,+**.      !äRed
0x598AAC | P#
0x598ACC | ,   Q# 7# 
0x598B10 |     %!            !KYuffie
0x598B30 | w$
0x598B35 |  !         ã ã % %     
0x598B50 |     GL! 
0x598B94 |     &!*+-+%/      ! Cait Seith
0x598BB4 | å%
0x598BD4 | .   J   Zx; 
0x598C18 |     '!)*++%.      !WVincent
0x598C38 | ò%
0x598C9C |     (!,,+*&.      !_Cid
0x598CBC | i&
0x598DA4 | õ   *RuhdfaN      ! Sephiroth
0x598DC4 | ü&( 
0x598DE4 | $ W
0x598EB1 |                                !   &   !   "   &   !   #   &   !   $   &   !   %   &   !   &   &   !   '   &   !   (   &   !   )   &   !       &   !   *   &   !                       !               &   $   #   "   %   #   $   #   #   '   $   #   )   $   #   %   %   #       %   #   (   #   #   $   $   #   %   $   #   *   %   #   (   "   !                               #   #   (   $   #   #   #   #   %   #   #   &   #   #   '   #   #   )   #   #       $   #   !   $   #   *   "   #   *       #                                       $   %   #   #   %   #   "   #   #   !   %   #   !   #   #   #   $   #   "   $   #   &   "   #   '   "   #   )   "   !                                               !                   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   `   a   d   e   f   g   h       j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   D   E   G   H   I   J   K       q   u   Full Equipent!
0x59924F |      Magic Materia!
0x599263 |      Summon Materia!
0x599278 |     Command
0x599284 |             Zero - AW YEAH!
0x5992A0 |         Feuer
0x5992AE |       Kälte
0x5992BA |       Blitz
0x5992C6 |       Erde
0x5992D1 |        Gift
0x5992DD |        Schwerkraft
0x5992F0 | Wasser
0x5992F7 |      Wind
0x599301 |        Heilig
0x59930F |          Soll das wirklich entfernt werden?
0x59933B |  Ja!
0x599340 |                                 Einen Moment
0x59936D |                        Sephiroth
0x599392 |                       Waf.
0x5993AD |                        Rüs.
0x5993C9 |                        Fähigkeitsliste
0x5993F0 |             Rüstungseffekt
0x59940B |              Prüfen
0x59941F |                      Ordnen
0x59943B |                      Gespeicherte Zahl   /24
0x599468 |     AP
0x59946F |                          Auf nächste Ebene
0x59949A |           MASTER
0x5994AB |                      Ordnen
0x5994C7 |                      Tauschen
0x5994E5 |                    Alles entfernen
0x599508 |             Wegwerfen
0x599531 |                            Geschwindigkeit   %HåHER
0x599565 |    Schutz   %HåHER
0x599578 |             Zauberkraft   %HåHER
0x599599 |        Glück   %HåHER
0x5995AF |              MASTER
0x5995C3 |                      Stärke
0x5995DF |                      Vitalität
