# Haiku Analysis Chunk 001
# German strings 100 to 199
#
# TASK: Map each German string to its English touphScript index (0-766)
# OUTPUT: CSV format only: english_index,german_offset,german_text,english_text
#
# ===========================================================================
# GERMAN STRINGS TO MAP:
# ===========================================================================

0x59145C | TASTATUR
0x594CBF | Traurigkeit
0x594CD4 | Zorn
0x594CDB | Verwirrung
0x594CEF | Stummheit
0x594CFC | Schnell
0x594D08 | Langsam
0x594D16 | Stop
0x594D48 | Versteinerung
0x594D62 | regen
0x594D80 | Reflektieren
0x594D99 | Doppel
0x594DA1 | Schild
0x594DC6 | Toll
0x594DD7 | Einzigartig
0x594DEC | Lähmung
0x594DF6 | Dunkelheit
0x594E44 | $             `  `   Rrò `hpx9IY     Wieviel willst du ausgeben?
0x594EA4 | Gil
0x594EA8 | Nach
0x594EAD | Gil auf der Hand
0x594EC1 | "%$#!"$ !#%"$ %!!"$ "!#%$ "!%$"#"$#"!$ %"!#"$!"%  `   ñ @ ñ ` ñ    @  `      @ `   ñ @ ñ ` ñ    @  `      ` `   ñ @ ñ ` ñ    @  `             `       `        `      `       `              `       `        "$(0    !""""!!!!!!!!!!!! """ !!!!!!!!!!                !! "" !!!!!!!!!!!!! ""  !!!!!!!!                !!!  " " !!!!!!!!!!!  " "  !!!!!                !!!!   "    !!!!"#$%&')())( -*+)      !,Weiter?
0x595080 | Ja     Nein
0x59508C | Vorhandene Schlachtpunkte
0x5950AA | Schlitzstart!
0x5950B8 | TOLL!!
0x5950CB | Gewonnene Schlachtpunkte
0x5950F7 | Ok, dann los!
0x595106 | Zaubersubstanz kaputt.
0x595130 | Aufrufsubstanz kaputt.
0x59514F | Support-Substanz kaputt.
0x595170 | Unabhängige Substanz kaputt.
0x595193 | Befehlssubstanz kaputt.
0x5951AD | Alle Substanz kaputt.
0x5951CA | Zubehör kaputt.
0x5951E3 | Objektbefehl ist versiegelt.
0x59520F | Rüstzeug kaputt.
0x595222 | Waffe kaputt.
0x59523E | 1/2 Geschwindigkeit.
0x595264 | 1/2 Genauigkeit.
0x59527F | Minimum
0x595295 | Gift
0x5952B1 | Kröte
0x5952D1 | Zeit x30 Schaden.
0x5952FC | 5 Ebenen zurück.
0x59531A | 10 Ebenen zurück.
0x59533A | 1/2 HP.
0x59534F | 1/2 MP.
0x59536E | 1/2 HP&MP.
0x595390 | Null MP.
0x5953AD | Jaa! Keine Behinderung!!
0x5953DC | HP wiederhergestellt.
0x5953F8 | Besorgt um die anderen Mitglieder?
0x595423 | Ja, ein bichen
0x595433 | Eigentlich nicht
0x59547A | 4      £   "   !   &   &   !   !       x   p  @   x    p  @    GWXWsiW:zWx"  \   *   !    `b/ ! 0G  #  ã   *   !   '   `
0x59551C | "S   S "!sè7áè
0x595558 | QRSTUVWXYZ[\]^`adefgh   jklmnopqrstuvwxyDEGHIJK qu      +! ë c   [!  ç V B v r  l   o!å l   S Speichern
0x5955CA | !)  m t!v L!S     "  % j G  K  :     `!e !   S    j : Eôôá°åOôá°åEPRãNÜÜW     Reformieren
0x59563C | Mitglieden in zwei Gruppen aufteilen
0x59567B | Mitglieder in drei Gruppen aufteilen
0x5956A1 | Gruppe aus zwei Personen bilden
0x5956C2 | Gruppe aus drei Personen bilden
0x5956E8 | Auswählen mit [START]-Taste
0x59570A | Element
0x595720 | Effekt
0x595735 | Angreifen
0x59574E | Verteidigen
0x595766 | Halbieren
0x59577A | Ungültig
0x59578F | Absorbieren
0x5957DF | Stärke
0x5957FB | Geschick
0x595813 | Vitalität
0x59582A | Zauber
0x59583D | Moral
0x595852 | Glück
0x595868 | Angreifen
0x595882 | Angreifen %
0x59589A | Verteidigen
0x5958B0 | Verteidigen %
0x5958C8 | Zbrangrf
0x5958D9 | Zbrvertdg
0x5958F0 | Zbrvertdg %
0x595908 | Waf.
0x595917 | Rüs.
0x59592D | Acc.
0x595943 | Limit-Ebene
0x595974 | !   S    j :     "S   S S!!S!S m!£ S! m!]!    `!:   :    :  \  r   STUFE 1
0x5959D0 | STUFE 2

# ===========================================================================
# ENGLISH REFERENCE (all 767 indices):
# ===========================================================================

000 | Do you want to quit
001 | playing Final Fantasy VII
002 | and return to Windows?
003 | Yes
004 | No
005 | Window color
006 | Sound
007 | Controller
008 | Cursor
009 | ATB
010 | Battle speed
011 | Battle message
012 | Field message
013 | Camera angle
014 | Select
015 | Cancel
016 | Menu
017 | Normal
018 | Customize
019 | Initial
020 | Memory
021 | Active
022 | Recommended
023 | Wait
024 | Auto
025 | Fixed
026 | Slow
027 | Fast
028 | Magic order
029 | restore
030 | attack
031 | indirect
032 | No.
033 | [C5][B8][B7]
034 | [BA][C5][B8][B8][C1]
035 | [B5][BF][C8][B8]
036 | Set Sound & Music Volume
037 | Not supported.
038 | Item
039 | Magic
040 | Materia
041 | Equip
042 | Status
043 | Order
044 | Limit
045 | Config
046 | PHS
047 | Save
048 | Quit
049 | Beginner
050 | Time
051 | Gil
052 | next level
053 | Limit level
054 | Tutorial
055 | LEVEL UP
056 | Fury
057 | Sadness
058 | Press [CANCEL] to end.
059 | Press [OK] to configure a key.
060 | Now press the new key.
061 | [OK]
062 | [CANCEL]
063 | [MENU]
064 | [SWITCH]
065 | [PAGEUP]
066 | [PAGEDOWN]
067 | [CAMERA]
068 | [TARGET]
069 | [ASSIST]
070 | [START]
071 | [UP]
072 | [DOWN]
073 | [LEFT]
074 | [RIGHT]
075 | KEYBOARD
076 | JOYSTICK
077 | ESCAPE
078 | 1
079 | 2
080 | 3
081 | 4
082 | 5
083 | 6
084 | 7
085 | 8
086 | 9
087 | 0
088 | MINUS
089 | EQUALS
090 | BACK SPACE
091 | TAB
092 | Q
093 | W
094 | E
095 | R
096 | T
097 | Y
098 | U
099 | I
100 | O
101 | P
102 | LEFT BRACKET
103 | RIGHT BRACKET
104 | RETURN
105 | LEFT CONTROL
106 | A
107 | S
108 | D
109 | F
110 | G
111 | H
112 | J
113 | K
114 | L
115 | SEMICOLON
116 | APOSTROPHE
117 | GRAVE
118 | LEFT SHIFT
119 | BACK SLASH
120 | Z
121 | X
122 | C
123 | V
124 | B
125 | N
126 | M
127 | COMMA
128 | PERIOD
129 | SLASH
130 | RIGHT SHIFT
131 | MULTIPLY
132 | LEFT ALT
133 | SPACE
134 | CAPS LOCK
135 | F1
136 | F2
137 | F3
138 | F4
139 | F5
140 | F6
141 | F7
142 | F8
143 | F9
144 | F10
145 | NUMLOCK
146 | SCROLL
147 | NUMPAD7
148 | NUMPAD8
149 | NUMPAD9
150 | SUBTRACT
151 | NUMPAD4
152 | NUMPAD5
153 | NUMPAD6
154 | ADD
155 | NUMPAD1
156 | NUMPAD2
157 | NUMPAD3
158 | NUMPAD0
159 | DECIMAL
160 | F11
161 | F12
162 | F13
163 | F14
164 | F15
165 | KANA
166 | CONVERT
167 | NOCONVERT
168 | YEN
169 | NUMPADEQUALS
170 | CIRCUMFLEX
171 | AT
172 | COLON
173 | UNDERLINE
174 | KANJI
175 | STOP
176 | AX
177 | UNLABELED
178 | NUMPADENTER
179 | RIGHT CONTROL
180 | NUMPADCOMMA
181 | DIVIDE
182 | SYSRQ
183 | RIGHT ALT
184 | HOME
185 | UP
186 | PAGE UP
187 | LEFT
188 | RIGHT
189 | END
190 | DOWN
191 | PAGE DOWN
192 | INSERT
193 | DELETE
194 | LEFT WIN
195 | RIGHT WIN
196 | APPS
197 | MOUSE_B1
198 | MOUSE_B2
199 | MOUSE_B3
200 | UP
201 | DOWN
202 | LEFT
203 | RIGHT
204 | BUTTON 1
205 | BUTTON 2
206 | BUTTON 3
207 | BUTTON 4
208 | BUTTON 5
209 | BUTTON 6
210 | BUTTON 7
211 | BUTTON 8
212 | button@Y
213 | button@QP
214 | Pause
215 | Sleep
216 | Poison
217 | Sadness
218 | Fury
219 | Confusion
220 | Silence
221 | Haste
222 | Slow
223 | Stop
224 | Petrify
225 | Regen
226 | Reflect
227 | Shield
228 | Berserk
229 | Peerless
230 | Paralyze
231 | Darkness
232 | How much will you raise?
233 | Gil
234 | After
235 | Gil on hand
236 | Keep goin'?
237 | Of course!     No way!
238 | Current Battle Points
239 | Slot start!
240 | GREAT!!
241 | Then, go for it!
242 | Magic Materia is broken.
243 | Summon Materia is broken.
244 | Support Materia is broken.
245 | Independent Materia is broken.
246 | Command Materia is broken.
247 | All Materia is broken.
248 | Accessory is broken.
249 | Item command is sealed.
250 | Armor is broken.
251 | Weapon is broken.
252 | 1/2 speed.
253 | 1/2 accuracy.
254 | Minimum
255 | Poison
256 | Toad
257 | Time x30 damage.
258 | Down 5 levels.
259 | Down 10 levels.
260 | 1/2 HP.
261 | 1/2 MP.
262 | 1/2 HP&MP.
263 | Zero MP.
264 | Yesss! No handicapp!
265 | HP restored.
266 | Worried about the other members?
267 | Yeah, a little
268 | Not really
269 | Save
270 | Reform
271 | Split your allies into two groups.
272 | Split your allies into three groups.
273 | Please make a party of two.
274 | Please make a party of three.
275 | Select with START button.
276 | Wpn.
277 | Arm.
278 | Acc.
279 | LEVEL 1
280 | LEVEL 2
281 | LEVEL 3
282 | LEVEL 4
283 | Set BREAK LEVEL.
284 | Set
285 | Check
286 | To change BREAK LEVEL,
287 | it will begin from Limit Point 0.
288 | Change BREAK LEVEL?
289 | Yes
290 | No
291 | Limit set!
292 | Select LEVEL.
293 | Fire
294 | Ice
295 | Lightning
296 | Earth
297 | Poison
298 | Gravity
299 | Water
300 | Wind
301 | Holy
302 | Death
303 | Near-death
304 | Sleep
305 | Poison
306 | Sadness
307 | Fury
308 | Confusion
309 | Silence
310 | Haste
311 | Slow
312 | Stop
313 | Frog
314 | Small
315 | Slow-numb
316 | Petrify
317 | Regen
318 | Barrier
319 | MBarrier
320 | Reflect
321 | Shield
322 | Death-sentence
323 | Manipulate
324 | Berserk
325 | Peerless
326 | Paralyzed
327 | Darkness
328 | Element
329 | Effect
330 | Attack
331 | Defend
332 | Halve
333 | Invalid
334 | Absorb
335 | Strength
336 | Dexterity
337 | Vitality
338 | Magic
339 | Spirit
340 | Luck
341 | Attack
342 | Attack%
343 | Defense
344 | Defense%
345 | Magic atk
346 | Magic def
347 | Magic def%
348 | Wpn:
349 | Arm:
350 | Acc:
351 | Limit level:
352 | Wpn.
353 | Arm.
354 | Acc.
355 | Attack
356 | Attack %
357 | Defense
358 | Defense %
359 | Magic atk
360 | Magic def
361 | Magic def%
362 | Slot
363 | Growth
364 | Nothing
365 | Normal
366 | Double
367 | Triple
368 | Do you really want to remove this?
369 | I sure do!
370 | Wait a sec
371 | Sephiroth[B2][A9][A9][B3]
372 | Wpn.
373 | Arm.
374 | Ability list
375 | Equip effect
376 | Check
377 | Arrange
378 | AP
379 | To next level
380 | MASTER
381 | Arrange
382 | Exchange
383 | Remove all
384 | Trash
385 | Dexterity
386 | Cover
387 | Magic
388 | Luck
389 | MASTER
390 | Strength
391 | Vitality
392 | Magic
393 | Magic def
394 | Dexterity
395 | Luck
396 | MaxHP
397 | MaxMP
398 | MaxHPUP
399 | MaxMPUP
400 | EXP.UP
401 | Gil UP
402 | Encount Down
403 | Encount Up
404 | Meet Chocobos
405 | Pre-emptive
406 | Long range attack
407 | Attack all
408 | Counter attack
409 | Magic
410 | Summon
411 | Enemy-Skill
412 | Added-Ability
413 | All
414 | 4x-M
415 | Absorb MP
416 | Absorb HP
417 | Steal as well
418 | Extra cut
419 | Turbo MP
420 | Nothing.
421 | Not enough MP.
422 | Use
423 | Arrange
424 | Key Items
425 | Customize
426 | Field
427 | Battle
428 | Throw
429 | Type
430 | Name
431 | Most
432 | Least
433 | OK! Got it!
434 | I'm not sure but[A9]
435 | Don't really care.
436 | Heh! No sweat!
437 | D-d-d-damn! My head hurts!
438 | Got nuthin' to do with me!
439 | Hmm, so that's it.
440 | I'm not too sure but[A9]
441 | I've got the wrong person.
442 | This should be okay.
443 | Not quite ready yet.
444 | It isn't me.
445 | Right, I've got it!
446 | I don't get it.
447 | It has nothing to do with me.
448 | Cool! This should do it!
449 | Nope! I don't get it!
450 | Oh wow, I'm totally clueless!
451 | I'm getting less human[A9]
452 | I'm still not ready.
453 | It has nothing to do with me.
454 | Hey I like this! Lemme use it!
455 | Hmph. Don't quite get it but[A9]
456 | Not me! Give it to someone else!
457 | It's got nothing to do with me.
458 | Cloud
459 | Barret
460 | Tifa
461 | Aeris
462 | Red XIII
463 | Yuffie
464 | 䄣呉㌀呉ｈ
465 | 䤶䍎久ｔ
466 | 䤣ｄ
467 | 䠣䍏ｏ
468 | 倳䍁ｅ
469 | 䔤䕌䕔ÿ
470 | 䔳䕌呃ÿ
471 | 䔤䅆䱕ｔ
472 | 䄣䍎䱅ÿ
473 | [UNICODE:21]
474 | [UNICODE:22]
475 | [UNICODE:23]
476 | [UNICODE:24]
477 | [UNICODE:25]
478 | [UNICODE:26]
479 | [UNICODE:27]
480 | [UNICODE:28]
481 | [UNICODE:29]
482 | [UNICODE:2a]
483 | [UNICODE:2b]
484 | [UNICODE:2c]
485 | [UNICODE:2d]
486 | [UNICODE:2e]
487 | [UNICODE:2f]
488 | [UNICODE:30]
489 | [UNICODE:31]
490 | [UNICODE:32]
491 | [UNICODE:33]
492 | [UNICODE:34]
493 | [UNICODE:35]
494 | [UNICODE:36]
495 | [UNICODE:37]
496 | [UNICODE:38]
497 | [UNICODE:39]
498 | [UNICODE:3a]
499 | [UNICODE:0c]
500 | [UNICODE:0e]
501 | [UNICODE:0b]
502 | [UNICODE:0d]
503 | [UNICODE:41]
504 | [UNICODE:42]
505 | [UNICODE:43]
506 | [UNICODE:44]
507 | [UNICODE:45]
508 | [UNICODE:46]
509 | [UNICODE:47]
510 | [UNICODE:48]
511 | [UNICODE:49]
512 | [UNICODE:4a]
513 | [UNICODE:4b]
514 | [UNICODE:4c]
515 | [UNICODE:4d]
516 | [UNICODE:4e]
517 | [UNICODE:4f]
518 | [UNICODE:50]
519 | [UNICODE:51]
520 | [UNICODE:52]
521 | [UNICODE:53]
522 | [UNICODE:54]
523 | [UNICODE:55]
524 | [UNICODE:56]
525 | [UNICODE:57]
526 | [UNICODE:58]
527 | [UNICODE:59]
528 | [UNICODE:5a]
529 | [UNICODE:1a]
530 | [UNICODE:1b]
531 | [UNICODE:10]
532 | 1
533 | 2
534 | 3
535 | 4
536 | 5
537 | 6
538 | 7
539 | 8
540 | 9
541 | Ability list
542 | Equip effect
543 | AP
544 | To next level
545 | MASTER
546 | Dexterity
547 | Cover
548 | Magic
549 | Luck
550 | MASTER
551 | Strength
552 | Vitality
553 | Magic
554 | Magic def
555 | Dexterity
556 | Luck
557 | MaxHP
558 | MaxMP
559 | MaxHPUP
560 | MaxMPUP
561 | EXP.UP
562 | Gil UP
563 | Encount Down
564 | Encount Up
565 | Meet Chocobos
566 | Pre-emptive
567 | Long range attack
568 | Attack all
569 | Counter attack
570 | A
571 | D
572 | Buy   Sell     Exit
573 | Gil
574 | Owned
575 | Equipped
576 | Total
577 | How many
578 | Item      Materia
579 | Gil remaining
580 | Price for Master
581 | Price through AP
582 | Nothing
583 | Normal
584 | Double
585 | Triple
586 | Weapon Shop
587 | Item Shop
588 | Materia Shop
589 | General Store
590 | Vegetable Store
591 | Accessory Shop
592 | Tool Shop
593 | Hotel Shop
594 | Welcome!
595 | What would you like to buy?
596 | How many would you like?!
597 | What would you like to sell?!
598 | How many would you like to sell?!
599 | Load
600 | Select a save data file.
601 | Select a save game.
602 | Loading. Please wait.
603 | Saving. Please wait.
604 | EMPTY
605 | GAME
606 | Continue?
607 | Checking Save Data File.
608 | 01
609 | 02
610 | 03
611 | 04
612 | 05
613 | 06
614 | 07
615 | 08
616 | 09
617 | 10
618 | 11
619 | 12
620 | 13
621 | 14
622 | 15
623 | Saved.
624 | Could not save.
625 | Could not load.
626 | Data is ruined.
627 | NEW GAME
628 | Are you sure you want to save?
629 | Yes
630 | No
631 | Completed.
632 | Formatted.
633 | Could not format.
634 | Not formatted.
635 | Want to format it now?
636 | No save data file.
637 | No save data file.
638 | This Memory card is damaged and cannot be used.
639 | Please insert another Memory card.
640 | Not enough space left on save data file.
641 | Use another save data file,
642 | or erase 1 block of saved data.
643 | Couldn't read it.
644 | Still want to begin the game?
645 | Can not allocate save file memory buffer!
646 | Invalid save file!
647 | Save 1
648 | Save 2
649 | 3AVE [13]
650 | 3AVE [14]
651 | 3AVE [15]
652 | 3AVE [16]
653 | 3AVE [17]
654 | 3AVE [18]
655 | 3AVE [19]
656 | 3AVE [11][10]
657 | ,EVEL
658 | 00'00"000
659 | --'--"---
660 | COURSE A RECORD
661 | 00'00"000
662 | --'--"---
663 | BEST
664 | CONTINUE
665 | RETRY
666 | EXIT
667 | OPTION
668 | CONTINUE
669 | RETRY
670 | EXIT
671 | GHOST
672 | SURFACE
673 | OFF
674 | BOARD
675 | SLEIGH
676 | ? ? ?
677 | SNOW
678 | CHECKED
679 | TRY AGAIN
680 | EXIT
681 | TECHNIQUE
682 | TIME
683 | BALLOON
684 | TOTAL
685 | BEST
686 | /30 PTS.
687 | OSP@ptsN
688 | OTP@ptsN
689 | OC@ptsN
690 | OC@ptsN
691 | QstN
692 | RndN
693 | SrdN
694 | TthN
695 | UthN
696 | TEIOH
697 | Sprint Shoes
698 | Counter
699 | Magic Counter
700 | Precious Watch
701 | Ether
702 | Hero Drink
703 | Bolt Plume
704 | Elixir
705 | Fire Fang
706 | Antarctic Wind
707 | Potion
708 | Phoenix Down
709 | Hyper
710 | Tranquilizer
711 | Cat's Bell
712 | Enemy
713 | Sneak
714 | Chocobracelet[FF][FF][FF]
715 | Swift
716 | Fire
717 | Megalixir[FF][FF][FF][FF][FF][FF][FF]
718 | Turbo
719 | Hi-Potion[FF][FF][FF][FF][FF][FF][FF]
720 | Ice
721 | SAM
722 | ELEN
723 | BLUES
724 | TOM
725 | JOHN
726 | GARY
727 | MIKE
728 | SANDY
729 | JU
730 | LY
731 | JOEL
732 | GREY
733 | EDWARD
734 | JAMES
735 | HARVEY
736 | DAN
737 | RUDY
738 | GRAHAM
739 | FOX
740 | CLIVE
741 | SEAN
742 | YOUNG
743 | ROBIN
744 | DARIO
745 | K
746 | ARL
747 | SARA
748 | MARIE
749 | SAMMY
750 | LIA
751 | KNIGHT
752 | PAULA
753 | PAU
754 | LE
755 | PETER
756 | AIMEE
757 | TERRY
758 | ANDY
759 | NANCY
760 | TIM
761 | ROBER
762 | T
763 | GEORGE
764 | JENNY
765 | RICA
766 | JULIA
