# German strings from ff7_de.exe (correctly decoded)
# Format: OFFSET | GERMAN_TEXT
# Total: 3045 strings

0x58FB00 | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final
0x58FBC3 | Fantasy VII verlassen und
0x5A2400 | H   `      ! (      0           !   !      5M  8O  ;R  @V  CY  H]' G]( H^+ Jb  Mb, Rk  Qf/ Wq  [u" ]x  ^w( La3 Qe4 Ui5 b}  eá" iã" mè$ qì& sï( uó* xô. |2 £7 â; buF buI exI hzM mS tå\ çüC ëC ÜW wé` zäa âôi äh ç°q ïßx èF ïH òK °P £Q öU ßY £i b °u õ~ Ü ä ] ` a d d h i m o t q u | y ~ } ° õ £  à å ó á å è í î ò ô £     ü
0x5A2827 | ööz                                     öôôx                                    ßö••ó~x                                   ß°•ôó~t~                                  ß°°ôó~zyxét                                 °°•ôózzx~ét                                ô°ôóóyxxtswt                                óóóyxxttrhiç                               óyyxttrjhaw                               yyxwtrricii                               zxxttrifapü                                °°ôxxttrjfcaTa                                ôóz~~xttrjhcaa[`R                               ó~xxvttshecaTSd|oå                               °ôôò~zxxttjifca[TRPgü{                             ö°°ôò~zxxttrjhca[[SPO>Vä                              óò~óxxvttjhcaa[SROE=9>ã                              óyxxsjrheca[SSOF><:6Uàî                              ~xvxueca[[SPO><:840Kln                              xx}weea`[SPO>=;960+%3Jl                               }hec^[SROO=<96/0)%$#@X                                wh_][[RPO=<:840))%%%#%Cè                                          iRPOO><;840+)%%%%%%#(                                           pR;<;860+)%%#%%%%%%A                                            íOE8//+,#IJ&#%%%%%,n                                              qGWLlL1DZ'#%%%$#@ï                                              ñëîZIán$##%%#!D                                                  ïè3!#%%%BY                                                       l,##%#?á                                                         ,###!Bï                                                          I3*!Inì                                                          Lïá                                                              èì
0x5A3A28 | H   @   `   ! (      $           !   !      ,E  0H  5M  9P  =T  @W  D[  I^) Jb  [v  ]y  Ti3 Uj6 Xl= ]q> `w0 dá  oë& pì% |ô/ tî4 {0 £6 â£9 è? buF dvJ gyK ôV äC îüG yä` õM •R U U °Y £â í \ _ ` g f f k j m } p t w x } ì  à å Ü ä ì ï ô ô ñ õ  £ ß £
0x5A3E4F | ü                       üôìëß                     üõóëß                    ôëxwà}                  öîyurtgé                 óïïutibb`                 öee\XRè                ßït\[UPç                ßwàg[VRI_                 ñzj^\XSLDKm               ßwee\XSOIA8E{                jaeZPJB>61=n                 |~gMJD>82*'(F                      âN>42+)&%%;                       èQ50,/,%":•                        åooh;""W                            q<!.ã                             G@p                                £
0x5A42D0 | H       !  ! @      (!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "   &   *   .   0   2   3   4   3   2   0   -   *   %   !                                                                                                                                                                                                                                                                                                                                                                                                                                                           #   *   2àààGkòïhsssE   1   *   "                                                                                                                                                                                                                                                                                                                                                                                                                                       '   1T°
0x5A718C | ïP   1   &                                                                                                                                                                                                                                                                                                                                                                                                                       )   3y
0x5A79B0 | ä   /   $                                                                                                                                                                                                                                                                                                                                                                   )sssE
0x5A7BB8 | XXX@   (                                                                                                                                                                                                                                                                                                                                                           +R
0x5A7DBC | óóóK   *                                                                                                                                                                                                                                                                                                                                                   +Y
0x5A7FC0 | öööN   *                                                                                                                                                                                                                                                                                                                                           *R
0x5A81C4 | ìììJ   )                                                                                                                                                                                                                                                                                                                                   &wwwF
0x5A83C8 | àààG   )                                                                                                                                                                                                                                                                                                                               1
0x5A85CC | õõõL   *                                                                                                                                                                                                                                                                                                                       .ö
0x5A8DDC | ìììJ   (                                                                                                                                                                                                                                                                                           !KKK>
0x5A99F0 | ìììJ   $                                                                                                                                                                                                                                                               "öööN
0x5A9FF8 | äääI   "                                                                                                                                                                                                                                                       0
0x5AB404 | P   #                                                                                                                                                                                                                                           'y
0x5AB600 | m   &                                                                                                                                                                                                                                           #Q
0x5AB9FC | üY
0x5ABBFC | öS
0x5ABC00 | óG
0x5ABC08 | ìììJ   +                                                                                                                                                                                                                                           %c
0x5ABE00 | ñG
0x5AC010 | ë   /   $                                                                                                                                                                                                                                   )Ü
0x5AC1F0 | üZ
0x5AC1F4 | öT
0x5AC20C | èA
0x5AC218 | KKK>   (                                                                                                                                                                                                                               !^^^A
0x5AC41C | R   ,                                                                                                                                                                                                                               +è
0x5AC5F0 | öU
0x5AC5F8 | õN
0x5AC5FC | ëB
0x5AC60C | õîM
0x5AC7E8 | ßY
0x5AC7F8 | òK
0x5AC7FC | ïH
0x5AC810 | ïR
0x5AC824 | f   '                                                                                                                                                                                                                           )h
0x5AC9E4 | üZ
0x5AC9F4 | òL
0x5AC9F8 | ïI
0x5AC9FC | íüE
0x5ACA00 | èA
0x5ACA14 | ï|z
0x5ACA28 | QQQ?   )                                                                                                                                                                                                                           /
0x5ACBE8 | öT
0x5ACBF0 | ôM
0x5ACBF4 | ñJ
0x5ACBF8 | ìüF
0x5ACBFC | äB
0x5ACC0C | qí#
0x5ACC1C | óf
0x5ACC2C | X   +                                                                                                                                                                                                                       "QQQ?
0x5ACDE4 | öU
0x5ACDEC | õN
0x5ACDF0 | óJ
0x5ACDF4 | îG
0x5ACDF8 | äC
0x5ACE00 | ãö;
0x5ACE0C | yô/
0x5ACE10 | mä
0x5ACE14 | xô4
0x5ACE30 | óóóK   *                                                                                                                                                                                                                       )T
0x5ACFDC | üY
0x5ACFEC | òL
0x5ACFF0 | ïH
0x5ACFF4 | íßD
0x5ACFFC | åö=
0x5AD008 | zõ0
0x5AD00C | vò+
0x5AD010 | sï(
0x5AD014 | iå
0x5AD018 | wñ:
0x5AD028 | XXX@   !                                                                                                                                                                                                                       -j
0x5AD1D8 | üZ
0x5AD1E8 | ôL
0x5AD1EC | ñI
0x5AD1F0 | íüE
0x5AD1F4 | èA
0x5AD208 | wò,
0x5AD20C | tñ(
0x5AD210 | oë%
0x5AD214 | eá!
0x5AD220 | îf
0x5AD22C | h   %                                                                                                                                                                                                                           -r
0x5AD3E4 | ôM
0x5AD3E8 | ñJ
0x5AD3EC | ìüF
0x5AD3F0 | äB
0x5AD3F8 | âö:
0x5AD404 | xô-
0x5AD408 | tó)
0x5AD40C | qí'
0x5AD410 | lç$
0x5AD414 | gà"
0x5AD418 | Yv
0x5AD41C | ñg
0x5AD428 | ôd
0x5AD5D4 | ßX
0x5AD5E0 | õN
0x5AD5E4 | óK
0x5AD5E8 | îG
0x5AD5EC | ëC
0x5AD5F4 | ãö;
0x5AD600 | yô/
0x5AD604 | vó*
0x5AD608 | qî'
0x5AD60C | mé%
0x5AD610 | hâ#
0x5AD61C | Ql
0x5AD62C | {íd
0x5AD63C | S   ,                                                                                                                                                                                                                           +P
0x5AD7D0 | üZ
0x5AD7E0 | òL
0x5AD7E4 | ïH
0x5AD7E8 | íßD
0x5AD7F0 | ãö<
0x5AD7FC | zõ0
0x5AD800 | wò,
0x5AD804 | rï(
0x5AD808 | nä%
0x5AD80C | jã#
0x5AD81C | Wq
0x5AD820 | Nh
0x5AD828 | ç•n
0x5AD834 | pà\
0x5AD838 | üì
0x5AD9DC | ôM
0x5AD9E0 | ñI
0x5AD9E4 | íüE
0x5AD9E8 | èA
0x5AD9FC | wô-
0x5ADA00 | tñ)
0x5ADA04 | oë&
0x5ADA08 | kÜ$
0x5ADA0C | fá"
0x5ADA18 | Xr
0x5ADA1C | Tm
0x5ADA20 | Oh
0x5ADA24 | Kb
0x5ADA30 | ~îh
0x5ADA3C | àók
0x5ADBD0 | öT
0x5ADBD8 | õM
0x5ADBDC | óJ
0x5ADBE0 | îüF
0x5ADBE4 | äB
0x5ADBEC | ãö;
0x5ADBF8 | xô.
0x5ADBFC | uó*
0x5ADC00 | qì&
0x5ADC04 | lç$
0x5ADC08 | gà"
0x5ADC14 | Yt
0x5ADC18 | Un
0x5ADC1C | Qi
0x5ADC20 | Ld
0x5ADC28 | DZ
0x5ADC2C | DZ
0x5ADC34 | CY%
0x5ADC44 | óõõõL   ,                                                                                                                                                                                                                               )222<í
0x5ADDC8 | ßY
0x5ADDD8 | òK
0x5ADDDC | îG
0x5ADDE0 | ëßD
0x5ADDE8 | ãö<
0x5ADDF4 | yõ/
0x5ADDF8 | vó+
0x5ADDFC | qî&
0x5ADE00 | mè%
0x5ADE04 | iã#
0x5ADE14 | Vp
0x5ADE18 | Rk
0x5ADE1C | Me
0x5ADE28 | DZ
0x5ADE2C | DZ
0x5ADE30 | DZ
0x5ADE34 | BY
0x5ADE3C | hzP
0x5ADE48 | åõn
0x5ADE4C | è   1   &                                                                                                                                                                                                                               *QQQ?ä
0x5ADFC4 | üZ
0x5ADFD4 | òL
0x5ADFD8 | ïH
0x5ADFDC | íßE
0x5ADFE0 | éA
0x5ADFE4 | åö=
0x5ADFF0 | zõ0
0x5ADFF4 | wò,
0x5ADFF8 | sï(
0x5ADFFC | oä%
0x5AE000 | iå#
0x5AE010 | Xq
0x5AE014 | Sl
0x5AE018 | Og
0x5AE01C | Ja
0x5AE024 | DZ
0x5AE028 | DZ
0x5AE02C | DZ
0x5AE030 | DZ
0x5AE034 | DZ
0x5AE038 | DZ
0x5AE044 | ãôn
0x5AE050 | ßè
0x5AE054 | V   -                                                                                                                                                                                                                               !   )   3g
0x5AE1D0 | ôM
0x5AE1D4 | ñJ
0x5AE1D8 | ìüF
0x5AE1DC | èB
0x5AE1F0 | xò-
0x5AE1F4 | tñ)
0x5AE1F8 | pí&
0x5AE1FC | kÜ$
0x5AE200 | fá"
0x5AE20C | Ys
0x5AE210 | Tm
0x5AE214 | Ph
0x5AE218 | Kc
0x5AE220 | DZ
0x5AE224 | DZ
0x5AE228 | DZ
0x5AE22C | DZ
0x5AE230 | DZ
0x5AE234 | DZ
0x5AE238 | DZ
0x5AE23C | DZ
0x5AE240 | DZ
0x5AE258 | b   $                                                                                                                                                                                                                                       %   -   4R{
0x5AE3C4 | öU
0x5AE3CC | õN
0x5AE3D0 | óJ
0x5AE3D4 | îüG
0x5AE3D8 | äC
0x5AE3E0 | ãö;
0x5AE3EC | yô.
0x5AE3F0 | tó*
0x5AE3F4 | qì&
0x5AE3F8 | lç$
0x5AE3FC | gà"
0x5AE408 | Zt
0x5AE40C | Uo
0x5AE410 | Qi
0x5AE414 | Ld
0x5AE41C | DZ
0x5AE420 | DZ
0x5AE424 | DZ
0x5AE428 | DZ
0x5AE42C | DZ
0x5AE430 | DZ
0x5AE434 | DZ
0x5AE438 | DZ
0x5AE43C | DZ
0x5AE440 | DZ
0x5AE444 | DZ
0x5AE448 | BX
0x5AE450 | Qf5
0x5AE45C | £   ,                                                                                                                                                                                                                                                   #   '   ,   0   3   5KKK>àààGöööNQTUTRPöööNöööNVu
0x5AE5BC | üY
0x5AE5CC | òL
0x5AE5D0 | ïH
0x5AE5D4 | ëßD
0x5AE5DC | åö<
0x5AE5E8 | zõ0
0x5AE5EC | vò+
0x5AE5F0 | rî'
0x5AE5F4 | nè%
0x5AE5F8 | iã#
0x5AE608 | Wp
0x5AE60C | Rk
0x5AE610 | Nf
0x5AE61C | DZ
0x5AE620 | DZ
0x5AE624 | DZ
0x5AE628 | DZ
0x5AE62C | DZ
0x5AE630 | DZ
0x5AE634 | DZ
0x5AE638 | DZ
0x5AE63C | DZ
0x5AE640 | DZ
0x5AE644 | DZ
0x5AE648 | DZ
0x5AE64C | DZ
0x5AE658 | Zn?
0x5AE65C | å   0   %                                                                                                                                                                                                                                                                   !   "   "   #   #   #   #   #   #   "   "   #   '   .QQQ?|j
0x5AE7C8 | ôM
0x5AE7CC | ïI
0x5AE7D0 | íßE
0x5AE7D4 | éA
0x5AE7E4 | zõ1
0x5AE7E8 | wò,
0x5AE7EC | sï(
0x5AE7F0 | oë&
0x5AE7F4 | jå$
0x5AE7F8 | eá"
0x5AE804 | Xr
0x5AE808 | Sl
0x5AE80C | Og
0x5AE810 | Jb
0x5AE818 | DZ
0x5AE81C | DZ
0x5AE820 | DZ
0x5AE824 | DZ
0x5AE828 | DZ
0x5AE82C | DZ
0x5AE830 | DZ
0x5AE834 | DZ
0x5AE838 | DZ
0x5AE83C | DZ
0x5AE840 | DZ
0x5AE844 | DZ
0x5AE848 | DZ
0x5AE84C | DZ
0x5AE850 | DZ
0x5AE854 | AX
0x5AE858 | Th4
0x5AE860 | ëöx
0x5AE864 | BBB>   %                                                                                                                                                                                                                                                                                                                       !   '   2gg
0x5AE9C0 | öV
0x5AE9C8 | ëB
0x5AE9CC | íüE
0x5AE9D0 | äB
0x5AE9E4 | xô-
0x5AE9E8 | tñ)
0x5AE9EC | pí&
0x5AE9F0 | kç$
0x5AE9F4 | fà"
0x5AEA00 | Ys
0x5AEA04 | Tn
0x5AEA08 | Ph
0x5AEA0C | Kc
0x5AEA14 | DZ
0x5AEA18 | DZ
0x5AEA1C | DZ
0x5AEA20 | DZ
0x5AEA24 | DZ
0x5AEA28 | DZ
0x5AEA2C | DZ
0x5AEA30 | DZ
0x5AEA34 | DZ
0x5AEA38 | DZ
0x5AEA3C | DZ
0x5AEA40 | DZ
0x5AEA44 | DZ
0x5AEA48 | DZ
0x5AEA4C | DZ
0x5AEA50 | DZ
0x5AEA58 | atG
0x5AEA60 | ïm
0x5AEA68 | iiiC   *                                                                                                                                                                                                                                                                                                                               %   0d
0x5AEBE0 | zõ0
0x5AEBE4 | vó+
0x5AEBE8 | qî'
0x5AEBEC | lé$
0x5AEBF0 | hâ"
0x5AEBFC | Zt
0x5AEC00 | Vo
0x5AEC04 | Qj
0x5AEC08 | Me
0x5AEC18 | CY
0x5AEC24 | DZ
0x5AEC28 | DZ
0x5AEC2C | DZ
0x5AEC30 | DZ
0x5AEC34 | DZ
0x5AEC38 | DZ
0x5AEC3C | DZ
0x5AEC40 | DZ
0x5AEC44 | DZ
0x5AEC48 | DZ
0x5AEC4C | DZ
0x5AEC50 | DZ
0x5AEC5C | Nc.
0x5AEC6C | W   (                                                                                                                                                                                                                                                                                                                                   %   .Vl
0x5AEDD8 | uï(
0x5AEDDC | yô.
0x5AEDE4 | më
0x5AEDE8 | në"
0x5AEDEC | jÜ#
0x5AEDF8 | Vq
0x5AEDFC | Wp
0x5AEE00 | Sk
0x5AEE04 | Jb
0x5AEE08 | CZ
0x5AEE10 | DZ
0x5AEE20 | Wk9
0x5AEE2C | DZ
0x5AEE30 | DZ
0x5AEE34 | DZ
0x5AEE38 | DZ
0x5AEE3C | DZ
0x5AEE40 | DZ
0x5AEE44 | DZ
0x5AEE48 | DZ
0x5AEE4C | DZ
0x5AEE50 | DZ
0x5AEE54 | DZ
0x5AEE58 | DZ
0x5AEE5C | BX
0x5AEE64 | Mb.
0x5AEE70 | 3   %                                                                                                                                                                                                                                                                                                                                       %   /q°°y
0x5AEFDC | xò0
0x5AEFE8 | wó6
0x5AEFF8 | wìI
0x5AEFFC | Id
0x5AF004 | kF
0x5AF008 | såU
0x5AF014 | AX
0x5AF018 | Pd1
0x5AF01C | õà
0x5AF034 | DZ
0x5AF038 | DZ
0x5AF03C | DZ
0x5AF040 | DZ
0x5AF044 | DZ
0x5AF048 | DZ
0x5AF04C | DZ
0x5AF050 | DZ
0x5AF054 | DZ
0x5AF058 | DZ
0x5AF05C | DZ
0x5AF060 | DZ
0x5AF064 | BX
0x5AF06C | Rf3
0x5AF074 | g   2   '                                                                                                                                                                                                                                                                                                                                       &   *   +BBB>ôx
0x5AF200 | `vB
0x5AF204 | Vl9
0x5AF210 | k}R
0x5AF220 | Lb1
0x5AF22C | Xm<
0x5AF23C | CY
0x5AF240 | DZ
0x5AF244 | DZ
0x5AF248 | DZ
0x5AF24C | DZ
0x5AF250 | DZ
0x5AF254 | DZ
0x5AF258 | DZ
0x5AF25C | DZ
0x5AF260 | DZ
0x5AF264 | DZ
0x5AF268 | DZ
0x5AF274 | ]qB
0x5AF3F4 | äßg
0x5AF3F8 | by<
0x5AF408 | ^qG
0x5AF418 | dwJ
0x5AF428 | tå]
0x5AF42C | j|P
0x5AF444 | CY
0x5AF448 | DZ
0x5AF44C | DZ
0x5AF450 | DZ
0x5AF454 | DZ
0x5AF458 | DZ
0x5AF45C | DZ
0x5AF460 | DZ
0x5AF464 | DZ
0x5AF468 | DZ
0x5AF46C | DZ
0x5AF470 | DZ
0x5AF47C | Rg3
0x5AF484 | V   +   .   *   !                                                                                                                                                                                                                                                                                                                                       &   0Y
0x5AF600 | uÜ\
0x5AF60C | âôk
0x5AF624 | Oc0
0x5AF630 | £àòl
0x5AF64C | DZ
0x5AF650 | DZ
0x5AF654 | DZ
0x5AF658 | DZ
0x5AF65C | DZ
0x5AF660 | DZ
0x5AF664 | DZ
0x5AF668 | DZ
0x5AF66C | DZ
0x5AF670 | DZ
0x5AF674 | DZ
0x5AF678 | DZ
0x5AF688 | ßõQQQ?   $                                                                                                                                                                                                                                                                                                                                           $   .Püç
0x5AF824 | pàW
0x5AF834 | ^qD
0x5AF838 | ^^^AãSg8
0x5AF858 | DZ
0x5AF85C | DZ
0x5AF860 | DZ
0x5AF864 | DZ
0x5AF868 | DZ
0x5AF86C | DZ
0x5AF870 | DZ
0x5AF874 | DZ
0x5AF878 | DZ
0x5AF87C | DZ
0x5AF880 | CY
0x5AF888 | uçZ
0x5AF890 | xèd
0x5AF894 | ßè
0x5AF898 | :::=   *                                                                                                                                                                                                                                                                                                                                               #   ,sssEwwwF   +KKK>ãj^bqà_
0x5AFA38 | tå]
0x5AFA3C | sf
0x5AFA54 | hzL
0x5AFA5C | AW
0x5AFA60 | DZ
0x5AFA64 | DZ
0x5AFA68 | DZ
0x5AFA6C | DZ
0x5AFA70 | DZ
0x5AFA74 | DZ
0x5AFA78 | DZ
0x5AFA7C | DZ
0x5AFA80 | DZ
0x5AFA88 | yè`
0x5AFA98 | ôå
0x5AFA9C | c   /   $                                                                                                                                                                                                                                                                                                                                               !   !       !   (   2ée   %   0a^iiiC   +^^^Aîëöv
0x5AFC40 | ñß~
0x5AFC44 | piiiCöè
0x5AFC64 | CZ
0x5AFC68 | DZ
0x5AFC6C | DZ
0x5AFC70 | DZ
0x5AFC74 | DZ
0x5AFC78 | DZ
0x5AFC7C | DZ
0x5AFC80 | DZ
0x5AFC90 | \oB
0x5AFCA0 | )));                                                                                                                                                                                                                                                                                                                                                                       )   %           $   $   !       !   *:::=àö
0x5AFE4C | õ   .   3ÜnU
0x5AFE6C | CY
0x5AFE70 | DZ
0x5AFE74 | DZ
0x5AFE78 | DZ
0x5AFE7C | DZ
0x5AFE80 | DZ
0x5AFE84 | DZ
0x5AFE88 | DZ
0x5AFE8C | DZ
0x5AFE94 | Mb0
0x5AFEA8 | ó   *                                                                                                                                                                                                                                                                                                                                                                                                               *:::=ë)));       )iiiCï
0x5B0074 | BX
0x5B0078 | DZ
0x5B007C | DZ
0x5B0080 | DZ
0x5B0084 | DZ
0x5B0088 | DZ
0x5B008C | DZ
0x5B0090 | DZ
0x5B0098 | Sg2
0x5B009C | ç°nò
0x5B00A4 | /   $                                                                                                                                                                                                                                                                                                                                                                                                                   *   5   0   %           %   0BBB>óö
0x5B027C | AX
0x5B0280 | CY
0x5B0284 | DZ
0x5B0288 | DZ
0x5B028C | DZ
0x5B0290 | DZ
0x5B0294 | DZ
0x5B02A4 | Ui6
0x5B02A8 | Y   0   *                                                                                                                                                                                                                                                                                                                                                                                                                                               *:::=zâòl
0x5B0488 | AX
0x5B048C | DZ
0x5B0490 | DZ
0x5B0494 | DZ
0x5B0498 | DZ
0x5B049C | DZ
0x5B04A0 | DZ
0x5B04AC | dvI
0x5B04B0 | °   1   *   "                                                                                                                                                                                                                                                                                                                                                                                                                                           )   3ôâòl
0x5B0690 | AW
0x5B0694 | AW
0x5B069C | CY
0x5B06A0 | DZ
0x5B06A4 | CY
0x5B06AC | oR
0x5B06BC | òàààG   *       !                                                                                                                                                                                                                                                                                                                                                                                                                                       *   1Rãô
0x5B0894 | Wk6
0x5B0898 | nQ
0x5B08BC | tå^
0x5B08C0 | {íh
0x5B08C4 | S)));nnnD   *                                                                                                                                                                                                                                                                                                                                                                                                                                           #   )   4~
0x5B0A9C | öå
0x5B0ABC | ïßz
0x5B0AC8 | i   -                                                                                                                                                                                                                                                                                                                                                                                                                                                   (   1OmàààGáño
0x5B0CB0 | {ëf
0x5B0CB8 | ëõõõLõü
0x5B0CD0 | ç°q
0x5B0CD4 | s   /   +   $                                                                                                                                                                                                                                                                                                                                                                                                                                               "   *   &   "   -Ys   /|
0x5B0ED4 | Ym;
0x5B0ED8 | ó£\   2   ,   #                                                                                                                                                                                                                                                                                                                                                                                                                                                       #   (   .XXX@dwwwF   +^^^Aäóü}
0x5B10DC | hzQ
0x5B10E0 | àòm
0x5B10E4 | T   )                                                                                                                                                                                                                                                                                                                                                                                                                                                               !   %   ,222<QQQ?   !   !   )   3~
0x5B12F0 | 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                               !                   (   .   .   5Yâ   -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   #   (   -   "
0x5B4AF8 | H   `      ! @      b                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             !   '   -   1   4   7   4   1   -   '   !                                                                                                                                                                                                               "   -dddBtuiiiC   -   #                                                                                                                                                                                                   -O
0x5B5770 | P   -                                                                                                                                                                                       %   0ô
0x5B5980 | dddB   (                                                                                                                                                                   &dddB
0x5B5A84 | iiiC   '                                                                                                                                                               1
0x5B5B88 | iiiC   (                                                                                                                                                       .£
0x5B5C8C | àààG   (                                                                                                                                               $S
