# Chunk 15: Strings 3000 to 3199
# Offset range: 0x59C8CD to 0x59D8AE

0x59C8CD |                            Speichern nicht möglich.
0x59D4FF |  .   
0x59D507 |  -   
0x59D50F |  /   
0x59D517 |  0   
0x59D51F |  %   
0x59D527 |  >   
0x59D52F |  2   
0x59D537 |  @   
0x59D53F |  ,   
0x59D547 |  +   |
0x59D54F |  5   t
0x59D557 |  <   l
0x59D55F |  9   d
0x59D567 |  1   \
0x59D56F |  8   T
0x59D577 |  6   L
0x59D57F |  7   D
0x59D587 |  B   @
0x59D58F |  C   <
0x59D597 |  D   8
0x59D5A1 | F             
0x59D5B0 | 0d      !      
0x59D5C0 |  P                                                                      $     # #   H  
0x59D618 | .   
0x59D620 | 0   
0x59D628 |         $     & !   
0x59D640 | "   
0x59D648 | #   
0x59D650 | $   
0x59D658 | %   
0x59D660 | &   0! 
0x59D668 |         $     ! 
0x59D679 |    H! 
0x59D680 |         $     ! !   `! 
0x59D698 |         $     ! )$  x!          $     ! )$  
0x59D6C5 | !          $     ! )$  
0x59D6DD | !          $     ! )$  
0x59D6F5 | !          $     ! )$  
0x59D70D | !          $     ! )$  
0x59D725 | !          $     ! )$  
0x59D73D | !          $     !     
0x59D755 | !  
0x59D75B |  Hl  
0x59D761 | $       
0x59D76B |  H6  
0x59D771 | $      H
0x59D77D | (  
0x59D781 | $      
0x59D78B |  H(! 
0x59D791 | $      
0x59D79B |  Hb  
0x59D7A1 | $      @
0x59D7AD | 0  
0x59D7B1 | $      
0x59D7BB |  Ö   
0x59D7C1 | $      D
0x59D7CB |  @#  
0x59D7D1 | $      H   
0x59D7DD |     !  ! (      `           !   !      .F  6M  ;R  CZ  J_6 Lc" Rk  Zu  La0 Ui7 \p= \oB ]qD a}" c{; e
0x59D842 | ! Ä
0x59D846 | # m
0x59D84A | $ p
0x59D84E | & s
0x59D852 | ( u
0x59D856 | * x
0x59D85A | . w
0x59D85E | 6 {
0x59D862 | 2 w
0x59D866 | : 
0x59D86A | 6 
0x59D86E | 6 
0x59D872 | ; dxG i{P w
0x59D87E | I n
0x59D882 | R r
0x59D886 | [ ä
0x59D88A | B {
0x59D88E | f 
0x59D892 | k 
0x59D895 | öw 
0x59D899 | ß} 
0x59D89E | G 
0x59D8A2 | H 
0x59D8A6 | G 
0x59D8AA | L 
0x59D8AE | R 
