# Chunk 13: Strings 2600 to 2799
# Offset range: 0x5987FA to 0x59B0C5

0x5987FA |       ä
0x5994E5 |                    Alles entfernen
0x599508 |             Wegwerfen
0x599531 |                            Geschwindigkeit   %H
0x599561 | HER
0x599565 |    SchutÖ   %H
0x599574 | HER
0x599578 |             Zauberkraft   %H
0x599595 | HER
0x599599 |        Glück   %H
0x5995AB | HER
0x5995AF |              MASTER
0x5995C3 |                      Stärke
0x5995DF |                      Vitalität
0x5995FE |                   Zauber
0x599617 |                      Zbrvertdg
0x599636 |                   Geschick
0x599651 |                    Glück
0x59966A |                       MAXHP
0x599686 |                       MAXMP
0x5996A2 |                       MAXHP
0x5996BE |                       MAXMP
0x5996DA |                       EXP.UP
0x5996F7 |                      Gil UP
0x599713 |                      Treffen - %
0x599734 |                 Treffen + %
0x599750 |                 Chocobo treffen
0x599770 |             Präventivm. + %
0x59978C |             Fernangriff
0x5997A4 |                 Alle angreifen
0x5997C3 |              Gegenangriff
0x5997DD |                Alle angreifen
0x5997FB |              Ständiger Angriff
0x59981A |           HP/MP-
0x59982B | nderung
0x599833 |              Kaufen
0x599847 |                        Verkaufen
0x599868 |                     Beenden
0x599884 |                       ObÄekt
0x5998A1 |                        Materia
0x5998C0 |                         Kaufen Verkaufen Beenden
0x5998F1 |        Gil
0x5998FC |                             BesitÖ
0x59991F |                          Ausstattung
0x599944 |                     Gesamt
0x59995F |                          Wieviel
0x599980 |                         ObÄekt    Materia
0x5999B9 | brige Gil
0x5999C3 |                      Preis für Master
0x5999E9 |                Preis durch AP
0x599A07 |                  Waf.
0x599A1D |                  Rüs.
0x599A33 |                  Zub.
0x599A49 |                  Zub.
0x599A5F |                  Stärke
0x599A77 |                Geschick
0x599A8F |              Vitalitä
0x599AA5 |              Zauber
0x599AB9 |                Moral
0x599ACE |                 Glück
0x599AE4 |                 Angreifen
0x599AFE |             Angreifen %
0x599B16 |           Verteidigen
0x599B2C |           Verteidigen %
0x599B44 |         Zbrangrf
0x599B55 |              Zbrvertdg
0x599B6C |             Zbrvertdg %
0x599B84 |           SchlitÖ:
0x599B97 |              Verstärkung:
0x599BB1 |          Keine
0x599BC0 |                 Normal
0x599BD7 |                Doppelt
0x599BEE |               Dreifach
0x599C05 |                A
0x599C18 | ObÄektladen
0x599C24 |                             Waffengeschäft
0x599C4F |                          ObÄektladen
0x599C74 |                             Materia-Laden
0x599C9E |                           Gemischtwaren
0x599CC6 |                           Gemüseladen
0x599CEC |                             Zubehörladen
0x599D15 |                            WerkÖeugladen
0x599D3E |                           Souvenierladen
0x599D67 |                          Willkommen!
0x599D8C |                                   Was möchtest du kaufen?
0x599DC6 |                       Wie viele willst du davon?
0x599DF7 |                    Was möchtest du verkaufen?
0x599E25 |                    Wie viele willst du verkaufen?
0x599E57 |                Danke!
0x599E6D |                                        Danke!
0x599E9B |                                        Du hast nicht genug Geld!
0x599EF1 |                                                                                            Guten Tag!
0x599F57 |                                    Wie kann ich behilflich sein?
0x599F98 |                 Wie viele willst du davon?
0x599FC3 |                    Hast du was Öu verkaufen?
0x599FF0 |                     Wie viele willst du?
0x59A019 |                          Vielen Dank!
0x59A03F |                                  Ihr werdet doch alle Öurückkommen!
0x59A083 |            Soll das ein WitÖ sein? Das ist nicht genug!
0x59A0BD |                                                                                            ! #     !!      
0x59A129 |        4                                                           " $             '       (       f                                                   " '             '       (   !   Q   !   R   !   T   !   U                           ! "     "!      4                                                                   " $             '       (       f                                                   # $ !   Q   !   R   !   T   !   U                                                   ! %     
0x59A329 |        "!      #!                                          # % !   Q   !   R   !   T   !   U   !   0                                           " )             '       (       ,       T       -       .       !       f           $ '             '       (       4       -       .       f                           " %             '       (       T       f                                           ! %     
0x59A4D5 |        #!                                          " '             '       (       T       -       .       f                           # % !   S   !   \   !   D   !   E   !   V                                           % &     `       a       b       c       d       e                                   % *     q       r       s       t       `       a       b       c       d       e   " %             '       -       .       f                                           # $ !   Q   !   T   !   R   !   U                                                   ! %     #!              '       4       f                                           ! %     
0x59A77D |                                            " )             !       '       (       T       ,       -       .       f           # % !   E   !   X   !   U   !   V   !   W                                           ! &     
0x59A881 |                                    & "     K!      L!                                                                  # % !   Q   !   R   !   T   !   S   !   \                                           " "             '                                                                   ! $     )!      $!      5!      U                                                   # ' !   V   !   W   !   U   !   X   !   Q   !   R   !   T                           " )             !       '       )       (       T       -       .       f           ! #     $!      
0x59AAAD |        U                                                           ' #             '       f                                                           $ & !   Z       *       +       )       -       .                                   ( *             '       #       (       *       +       )       ,       -       .   $ #             '       f                                                           ! )     
0x59AC71 |        R       S       U           " )             !       '       f       *       +       )       -       .           & *     L!      K!      J!      C!      O!      X!  !   Y   !   a   !   V   !   Z   ! (     
0x59AD75 |        %!                  $ *             !       '       #       f       *       +       )       -       .   # $ !       !   !   !   Y   !   Z                                                   $ $             !       '       f                                                   ! &     
0x59AE95 |        &!      @!      A!      B!      C!                                  " *             !       '       #       -       .       f   !   ^   !   [   !   a   ! )     
0x59AF7D |            " )     !       '       #       -       .       f       ?       C       D!          " (             !       '       #       -       .       *       f                   ! *     
0x59B071 |        f       !   ! *     
0x59B0C5 |        (!      ,!  & '     E!      S!      T!      U!      M!      N!      O!                          " '     !       '       #       -       .       /       f                           # % !   !   !       !   Z   !   ]   !   d                                           " '     !       '       #       -       .       f       V                           # % !   G   !   J   !   I   !   d   !   7                                           $ $     o       p       ^       _                                                   ! )     
