# Chunk 20: Strings 4000 to 4199
# Offset range: 0x5AF85C to 0x5B4890

0x5AF85C | DZ 
0x5B4569 |       #
0x5B4579 |       !
0x5B4589 |       !
0x5B45A9 |        ü
0x5B45B8 |         ü
0x5B45C8 |         _
0x5B45D8 |         ?
0x5B45E8 |         ?
0x5B45F8 |         ?
0x5B4608 |         /
0x5B4618 |         /
0x5B4628 |         '
0x5B4638 |         '
0x5B4648 |         '
0x5B4658 |         '
0x5B4668 |         '
0x5B4678 |         #
0x5B4688 |         #
0x5B4698 |         '
0x5B46A9 |        #
0x5B46B9 |        !
0x5B46D9 |         _
0x5B46E9 |         ?
0x5B46F9 |         /
0x5B4709 |         '
0x5B4719 |         #
0x5B4729 |         !
0x5B4749 |          ü
0x5B4759 |          _
0x5B4769 |          _
0x5B4779 |          ?
0x5B478A |         /
0x5B479A |         '
0x5B47AA |         #
0x5B47BA |         !
0x5B47CA |          ü
0x5B47DA |          _
0x5B47EB |         ?
0x5B47FB |         ?
0x5B480B |         '
0x5B481C |        #
0x5B482E |      !
0x5B484E |       ü
0x5B485F |      ?
0x5B486F |      '
0x5B487F |       ü
0x5B4890 |      _
